INFO flwr 2023-04-06 14:51:39,122 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-04-06 14:51:39,145 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flwr 2023-04-06 14:51:39,161 | connection.py:38 | ChannelConnectivity.READY
9999.0
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Validate the model on the test set.
nowtest 0
out of spot
nowtest 1
1
in_or_out: 0
------------------------------------
out of spot
nowtest 2
2
in_or_out: 0
------------------------------------
out of spot
nowtest 3
3
in_or_out: 0
------------------------------------
out of spot
nowtest 4
4
in_or_out: 0
------------------------------------
out of spot
nowtest 5
5
in_or_out: 0
------------------------------------
out of spot
nowtest 6
6
in_or_out: 0
------------------------------------
out of spot
nowtest 7
7
in_or_out: 0
------------------------------------
out of spot
nowtest 8
8
in_or_out: 0
------------------------------------
out of spot
nowtest 9
9
in_or_out: 1
------------------------------------
in spot
train compleate

 40%|███▉      | 3954/10000 [00:52<00:49, 122.83it/s]
 40%|███▉      | 3968/10000 [00:52<00:47, 126.06it/s]
 40%|███▉      | 3981/10000 [00:52<00:52, 114.30it/s]
 40%|███▉      | 3996/10000 [00:52<00:48, 123.09it/s]
 40%|████      | 4009/10000 [00:52<00:48, 124.27it/s]
 40%|████      | 4022/10000 [00:53<00:49, 119.98it/s]
 40%|████      | 4035/10000 [00:53<00:49, 121.42it/s]
 40%|████      | 4048/10000 [00:53<00:49, 120.38it/s]
 41%|████      | 4063/10000 [00:53<00:46, 127.72it/s]
 41%|████      | 4077/10000 [00:53<00:45, 130.39it/s]
 41%|████      | 4094/10000 [00:53<00:42, 140.49it/s]
 41%|████      | 4109/10000 [00:53<00:43, 135.28it/s]
 41%|████▏     | 4126/10000 [00:53<00:41, 142.22it/s]
 41%|████▏     | 4142/10000 [00:53<00:39, 147.14it/s]
 42%|████▏     | 4157/10000 [00:54<00:41, 140.19it/s]
 42%|████▏     | 4174/10000 [00:54<00:39, 146.96it/s]
 42%|████▏     | 4190/10000 [00:54<00:39, 148.96it/s]
 42%|████▏     | 4205/10000 [00:54<00:38, 149.00it/s]
 42%|████▏     | 4220/10000 [00:54<00:39, 146.83it/s]
 42%|████▏     | 4235/10000 [00:54<00:41, 140.00it/s]
 42%|████▎     | 4250/10000 [00:54<00:42, 134.66it/s]
 43%|████▎     | 4264/10000 [00:54<00:44, 128.27it/s]
 43%|████▎     | 4280/10000 [00:54<00:42, 134.92it/s]
 43%|████▎     | 4298/10000 [00:55<00:39, 145.85it/s]
 43%|████▎     | 4313/10000 [00:55<00:39, 145.58it/s]
 43%|████▎     | 4328/10000 [00:55<00:40, 141.34it/s]
 43%|████▎     | 4343/10000 [00:55<00:39, 142.36it/s]
 44%|████▎     | 4358/10000 [00:55<00:40, 140.40it/s]
 44%|████▎     | 4373/10000 [00:55<00:40, 138.67it/s]
 44%|████▍     | 4390/10000 [00:55<00:39, 143.23it/s]
 44%|████▍     | 4406/10000 [00:55<00:37, 147.29it/s]
 44%|████▍     | 4423/10000 [00:55<00:36, 151.89it/s]
 44%|████▍     | 4439/10000 [00:56<00:38, 143.69it/s]
 45%|████▍     | 4455/10000 [00:56<00:37, 146.04it/s]
 45%|████▍     | 4470/10000 [00:56<00:40, 137.87it/s]
 45%|████▍     | 4484/10000 [00:56<00:43, 126.84it/s]
 45%|████▍     | 4497/10000 [00:56<00:45, 120.35it/s]
 45%|████▌     | 4510/10000 [00:56<00:45, 121.97it/s]
 45%|████▌     | 4524/10000 [00:56<00:43, 126.83it/s]
 45%|████▌     | 4539/10000 [00:56<00:41, 131.99it/s]
 46%|████▌     | 4554/10000 [00:56<00:39, 136.28it/s]
 46%|████▌     | 4572/10000 [00:57<00:36, 146.73it/s]
 46%|████▌     | 4588/10000 [00:57<00:36, 147.55it/s]
 46%|████▌     | 4603/10000 [00:57<00:38, 139.72it/s]
 46%|████▌     | 4623/10000 [00:57<00:34, 154.45it/s]
 46%|████▋     | 4644/10000 [00:57<00:31, 169.70it/s]
 47%|████▋     | 4665/10000 [00:57<00:29, 179.78it/s]
 47%|████▋     | 4684/10000 [00:57<00:29, 180.99it/s]
 47%|████▋     | 4704/10000 [00:57<00:28, 184.45it/s]
 47%|████▋     | 4723/10000 [00:57<00:31, 168.38it/s]
 47%|████▋     | 4743/10000 [00:58<00:30, 174.79it/s]
 48%|████▊     | 4761/10000 [00:58<00:29, 175.99it/s]
 48%|████▊     | 4782/10000 [00:58<00:28, 185.09it/s]
 48%|████▊     | 4804/10000 [00:58<00:26, 194.25it/s]
 48%|████▊     | 4824/10000 [00:58<00:26, 193.66it/s]
 48%|████▊     | 4849/10000 [00:58<00:24, 207.98it/s]
 49%|████▊     | 4871/10000 [00:58<00:24, 209.61it/s]
 49%|████▉     | 4893/10000 [00:58<00:24, 207.62it/s]
 49%|████▉     | 4914/10000 [00:58<00:24, 207.73it/s]
 49%|████▉     | 4935/10000 [00:58<00:24, 204.87it/s]
 50%|████▉     | 4956/10000 [00:59<00:25, 197.67it/s]
 50%|████▉     | 4976/10000 [00:59<00:26, 189.88it/s]
 50%|████▉     | 4996/10000 [00:59<00:28, 178.21it/s]
 50%|█████     | 5016/10000 [00:59<00:27, 182.77it/s]
 50%|█████     | 5036/10000 [00:59<00:26, 187.48it/s]
 51%|█████     | 5058/10000 [00:59<00:25, 195.89it/s]
 51%|█████     | 5080/10000 [00:59<00:24, 202.01it/s]
 51%|█████     | 5102/10000 [00:59<00:23, 204.82it/s]
 51%|█████     | 5123/10000 [00:59<00:23, 204.23it/s]
 51%|█████▏    | 5144/10000 [01:00<00:23, 204.28it/s]
 52%|█████▏    | 5165/10000 [01:00<00:24, 198.48it/s]
 52%|█████▏    | 5185/10000 [01:00<00:25, 189.54it/s]
 52%|█████▏    | 5205/10000 [01:00<00:25, 185.67it/s]
 52%|█████▏    | 5224/10000 [01:00<00:26, 181.69it/s]
 52%|█████▏    | 5243/10000 [01:00<00:26, 182.84it/s]
 53%|█████▎    | 5262/10000 [01:00<00:27, 175.42it/s]
 53%|█████▎    | 5280/10000 [01:00<00:28, 166.50it/s]
 53%|█████▎    | 5298/10000 [01:00<00:27, 168.00it/s]
 53%|█████▎    | 5316/10000 [01:01<00:27, 169.74it/s]
 53%|█████▎    | 5338/10000 [01:01<00:25, 183.43it/s]
 54%|█████▎    | 5358/10000 [01:01<00:24, 186.14it/s]
 54%|█████▍    | 5380/10000 [01:01<00:23, 194.36it/s]
 54%|█████▍    | 5402/10000 [01:01<00:22, 200.64it/s]
 54%|█████▍    | 5423/10000 [01:01<00:23, 192.69it/s]
 54%|█████▍    | 5447/10000 [01:01<00:22, 204.37it/s]
 55%|█████▍    | 5469/10000 [01:01<00:21, 207.29it/s]
 55%|█████▍    | 5490/10000 [01:01<00:23, 193.33it/s]
 55%|█████▌    | 5511/10000 [01:02<00:23, 195.10it/s]
 55%|█████▌    | 5531/10000 [01:02<00:23, 191.41it/s]
 56%|█████▌    | 5552/10000 [01:02<00:22, 195.89it/s]
 56%|█████▌    | 5574/10000 [01:02<00:21, 201.52it/s]
 56%|█████▌    | 5595/10000 [01:02<00:22, 192.13it/s]
 56%|█████▌    | 5616/10000 [01:02<00:22, 194.58it/s]
 56%|█████▋    | 5638/10000 [01:02<00:21, 199.62it/s]
 57%|█████▋    | 5659/10000 [01:02<00:21, 199.40it/s]
 57%|█████▋    | 5680/10000 [01:02<00:21, 199.99it/s]
 57%|█████▋    | 5701/10000 [01:02<00:21, 195.79it/s]
 57%|█████▋    | 5721/10000 [01:03<00:21, 196.39it/s]
 57%|█████▋    | 5741/10000 [01:03<00:21, 194.04it/s]
 58%|█████▊    | 5761/10000 [01:03<00:22, 185.50it/s]
 58%|█████▊    | 5782/10000 [01:03<00:22, 191.63it/s]
 58%|█████▊    | 5803/10000 [01:03<00:21, 195.01it/s]
 58%|█████▊    | 5825/10000 [01:03<00:20, 202.02it/s]
 58%|█████▊    | 5847/10000 [01:03<00:20, 203.60it/s]
 59%|█████▊    | 5868/10000 [01:03<00:21, 192.49it/s]
 59%|█████▉    | 5888/10000 [01:03<00:21, 192.17it/s]
 59%|█████▉    | 5908/10000 [01:04<00:21, 194.37it/s]
 59%|█████▉    | 5928/10000 [01:04<00:21, 191.71it/s]
 59%|█████▉    | 5948/10000 [01:04<00:21, 191.27it/s]
 60%|█████▉    | 5968/10000 [01:04<00:22, 182.81it/s]
 60%|█████▉    | 5987/10000 [01:04<00:22, 180.39it/s]
 60%|██████    | 6007/10000 [01:04<00:21, 185.39it/s]
 60%|██████    | 6030/10000 [01:04<00:20, 197.21it/s]
 60%|██████    | 6050/10000 [01:04<00:19, 197.93it/s]
 61%|██████    | 6071/10000 [01:04<00:19, 200.76it/s]
 61%|██████    | 6093/10000 [01:04<00:19, 204.21it/s]
 61%|██████    | 6114/10000 [01:05<00:19, 204.00it/s]
 61%|██████▏   | 6135/10000 [01:05<00:19, 202.06it/s]
 62%|██████▏   | 6156/10000 [01:05<00:18, 204.21it/s]
 62%|██████▏   | 6182/10000 [01:05<00:17, 219.88it/s]
 62%|██████▏   | 6206/10000 [01:05<00:16, 224.14it/s]
 62%|██████▏   | 6229/10000 [01:05<00:16, 225.29it/s]
 63%|██████▎   | 6252/10000 [01:05<00:16, 226.60it/s]
 63%|██████▎   | 6275/10000 [01:05<00:17, 214.71it/s]
 63%|██████▎   | 6300/10000 [01:05<00:16, 222.99it/s]
 63%|██████▎   | 6323/10000 [01:06<00:16, 223.81it/s]
 63%|██████▎   | 6346/10000 [01:06<00:16, 217.68it/s]
 64%|██████▎   | 6368/10000 [01:06<00:16, 218.09it/s]
 64%|██████▍   | 6390/10000 [01:06<00:16, 217.95it/s]
 64%|██████▍   | 6415/10000 [01:06<00:15, 224.83it/s]
 64%|██████▍   | 6440/10000 [01:06<00:15, 230.47it/s]
 65%|██████▍   | 6464/10000 [01:06<00:15, 221.06it/s]
 65%|██████▍   | 6488/10000 [01:06<00:15, 224.04it/s]
 65%|██████▌   | 6511/10000 [01:06<00:16, 214.47it/s]
 65%|██████▌   | 6534/10000 [01:06<00:15, 217.68it/s]
 66%|██████▌   | 6556/10000 [01:07<00:16, 213.54it/s]
 66%|██████▌   | 6578/10000 [01:07<00:16, 205.41it/s]
 66%|██████▌   | 6599/10000 [01:07<00:16, 202.54it/s]
 66%|██████▌   | 6623/10000 [01:07<00:15, 212.18it/s]
 66%|██████▋   | 6646/10000 [01:07<00:15, 214.85it/s]
 67%|██████▋   | 6670/10000 [01:07<00:15, 220.89it/s]
 67%|██████▋   | 6694/10000 [01:07<00:14, 224.51it/s]
 67%|██████▋   | 6718/10000 [01:07<00:14, 226.78it/s]
 67%|██████▋   | 6741/10000 [01:07<00:14, 222.74it/s]
 68%|██████▊   | 6767/10000 [01:08<00:14, 230.66it/s]
 68%|██████▊   | 6794/10000 [01:08<00:13, 240.71it/s]
 68%|██████▊   | 6819/10000 [01:08<00:13, 232.96it/s]
 68%|██████▊   | 6845/10000 [01:08<00:13, 239.32it/s]
 69%|██████▊   | 6870/10000 [01:08<00:12, 241.62it/s]
 69%|██████▉   | 6895/10000 [01:08<00:13, 235.09it/s]
 69%|██████▉   | 6921/10000 [01:08<00:12, 241.64it/s]
 69%|██████▉   | 6946/10000 [01:08<00:12, 235.29it/s]
 70%|██████▉   | 6973/10000 [01:08<00:12, 242.76it/s]
 70%|██████▉   | 6998/10000 [01:09<00:12, 240.17it/s]
 70%|███████   | 7023/10000 [01:09<00:12, 235.61it/s]
 70%|███████   | 7047/10000 [01:09<00:12, 234.14it/s]
 71%|███████   | 7071/10000 [01:09<00:13, 211.17it/s]
 71%|███████   | 7093/10000 [01:09<00:13, 212.03it/s]
 71%|███████   | 7117/10000 [01:09<00:13, 219.22it/s]
 71%|███████▏  | 7140/10000 [01:09<00:13, 218.06it/s]
 72%|███████▏  | 7162/10000 [01:09<00:13, 206.87it/s]
 72%|███████▏  | 7184/10000 [01:09<00:13, 208.92it/s]
 72%|███████▏  | 7207/10000 [01:10<00:13, 214.71it/s]
 72%|███████▏  | 7231/10000 [01:10<00:12, 220.28it/s]
 73%|███████▎  | 7256/10000 [01:10<00:12, 227.07it/s]
 73%|███████▎  | 7281/10000 [01:10<00:11, 231.38it/s]
 73%|███████▎  | 7308/10000 [01:10<00:11, 240.33it/s]
 73%|███████▎  | 7334/10000 [01:10<00:10, 244.84it/s]
 74%|███████▎  | 7360/10000 [01:10<00:10, 247.01it/s]
 74%|███████▍  | 7385/10000 [01:10<00:10, 246.87it/s]
 74%|███████▍  | 7410/10000 [01:10<00:11, 228.74it/s]
 74%|███████▍  | 7434/10000 [01:10<00:11, 226.37it/s]
 75%|███████▍  | 7457/10000 [01:11<00:11, 223.01it/s]
 75%|███████▍  | 7480/10000 [01:11<00:12, 206.69it/s]
 75%|███████▌  | 7501/10000 [01:11<00:12, 196.77it/s]
 75%|███████▌  | 7528/10000 [01:11<00:11, 215.62it/s]
 76%|███████▌  | 7551/10000 [01:11<00:11, 217.88it/s]
 76%|███████▌  | 7574/10000 [01:11<00:11, 219.13it/s]
 76%|███████▌  | 7600/10000 [01:11<00:10, 227.82it/s]
 76%|███████▌  | 7624/10000 [01:11<00:10, 229.46it/s]
 76%|███████▋  | 7649/10000 [01:11<00:09, 235.20it/s]
 77%|███████▋  | 7673/10000 [01:12<00:10, 230.31it/s]
 77%|███████▋  | 7697/10000 [01:12<00:10, 228.34it/s]
 77%|███████▋  | 7720/10000 [01:12<00:10, 223.62it/s]
 77%|███████▋  | 7743/10000 [01:12<00:10, 221.93it/s]
 78%|███████▊  | 7767/10000 [01:12<00:09, 226.99it/s]
 78%|███████▊  | 7790/10000 [01:12<00:10, 220.77it/s]
 78%|███████▊  | 7813/10000 [01:12<00:09, 222.42it/s]
 78%|███████▊  | 7836/10000 [01:12<00:09, 224.57it/s]
 79%|███████▊  | 7861/10000 [01:12<00:09, 230.04it/s]
 79%|███████▉  | 7885/10000 [01:12<00:09, 228.83it/s]
 79%|███████▉  | 7908/10000 [01:13<00:09, 223.58it/s]
 79%|███████▉  | 7932/10000 [01:13<00:09, 224.20it/s]
 80%|███████▉  | 7955/10000 [01:13<00:09, 215.62it/s]
 80%|███████▉  | 7979/10000 [01:13<00:09, 220.79it/s]
 80%|████████  | 8002/10000 [01:13<00:09, 214.55it/s]
 80%|████████  | 8026/10000 [01:13<00:08, 220.60it/s]
 80%|████████  | 8049/10000 [01:13<00:08, 220.67it/s]
 81%|████████  | 8073/10000 [01:13<00:08, 226.02it/s]
 81%|████████  | 8099/10000 [01:13<00:08, 233.51it/s]
 81%|████████  | 8123/10000 [01:14<00:08, 224.60it/s]
 81%|████████▏ | 8146/10000 [01:14<00:08, 223.72it/s]
 82%|████████▏ | 8170/10000 [01:14<00:08, 228.03it/s]
 82%|████████▏ | 8195/10000 [01:14<00:07, 232.30it/s]
 82%|████████▏ | 8220/10000 [01:14<00:07, 236.17it/s]
 82%|████████▏ | 8244/10000 [01:14<00:07, 236.03it/s]
 83%|████████▎ | 8268/10000 [01:14<00:07, 233.17it/s]
 83%|████████▎ | 8292/10000 [01:14<00:07, 233.49it/s]
 83%|████████▎ | 8316/10000 [01:14<00:07, 232.64it/s]
 83%|████████▎ | 8342/10000 [01:14<00:06, 239.33it/s]
 84%|████████▎ | 8366/10000 [01:15<00:06, 235.62it/s]
 84%|████████▍ | 8390/10000 [01:15<00:07, 224.04it/s]
 84%|████████▍ | 8413/10000 [01:15<00:07, 217.61it/s]
 84%|████████▍ | 8437/10000 [01:15<00:07, 223.20it/s]
 85%|████████▍ | 8462/10000 [01:15<00:06, 230.70it/s]
 85%|████████▍ | 8487/10000 [01:15<00:06, 233.67it/s]
 85%|████████▌ | 8511/10000 [01:15<00:06, 221.25it/s]
 85%|████████▌ | 8534/10000 [01:15<00:06, 211.69it/s]
 86%|████████▌ | 8556/10000 [01:15<00:07, 202.80it/s]
 86%|████████▌ | 8578/10000 [01:16<00:06, 206.48it/s]
 86%|████████▌ | 8599/10000 [01:16<00:06, 205.99it/s]
 86%|████████▌ | 8622/10000 [01:16<00:06, 211.69it/s]
 86%|████████▋ | 8647/10000 [01:16<00:06, 221.94it/s]
 87%|████████▋ | 8671/10000 [01:16<00:05, 225.02it/s]
 87%|████████▋ | 8694/10000 [01:16<00:05, 220.34it/s]
 87%|████████▋ | 8717/10000 [01:16<00:06, 205.21it/s]
 87%|████████▋ | 8739/10000 [01:16<00:06, 209.17it/s]
 88%|████████▊ | 8762/10000 [01:16<00:05, 214.12it/s]
 88%|████████▊ | 8785/10000 [01:17<00:05, 216.80it/s]
 88%|████████▊ | 8807/10000 [01:17<00:05, 212.09it/s]
 88%|████████▊ | 8829/10000 [01:17<00:05, 212.86it/s]
 89%|████████▊ | 8853/10000 [01:17<00:05, 218.90it/s]
 89%|████████▉ | 8876/10000 [01:17<00:05, 220.08it/s]
 89%|████████▉ | 8899/10000 [01:17<00:04, 222.61it/s]
 89%|████████▉ | 8922/10000 [01:17<00:05, 211.80it/s]
 89%|████████▉ | 8944/10000 [01:17<00:05, 209.59it/s]
 90%|████████▉ | 8972/10000 [01:17<00:04, 228.98it/s]
 90%|████████▉ | 8997/10000 [01:17<00:04, 234.57it/s]
 90%|█████████ | 9025/10000 [01:18<00:03, 246.35it/s]
 91%|█████████ | 9052/10000 [01:18<00:03, 252.13it/s]
 91%|█████████ | 9078/10000 [01:18<00:03, 244.21it/s]
 91%|█████████ | 9103/10000 [01:18<00:03, 240.13it/s]
 91%|█████████▏| 9128/10000 [01:18<00:03, 235.23it/s]
 92%|█████████▏| 9154/10000 [01:18<00:03, 240.82it/s]
 92%|█████████▏| 9180/10000 [01:18<00:03, 245.65it/s]
 92%|█████████▏| 9205/10000 [01:18<00:03, 246.49it/s]
 92%|█████████▏| 9233/10000 [01:18<00:03, 254.04it/s]
 93%|█████████▎| 9261/10000 [01:19<00:02, 259.54it/s]
 93%|█████████▎| 9287/10000 [01:19<00:02, 244.84it/s]
 93%|█████████▎| 9313/10000 [01:19<00:02, 248.83it/s]
 93%|█████████▎| 9339/10000 [01:19<00:02, 242.32it/s]
 94%|█████████▎| 9364/10000 [01:19<00:02, 243.74it/s]
 94%|█████████▍| 9390/10000 [01:19<00:02, 248.11it/s]
 94%|█████████▍| 9415/10000 [01:19<00:02, 241.64it/s]
 94%|█████████▍| 9441/10000 [01:19<00:02, 246.91it/s]
 95%|█████████▍| 9469/10000 [01:19<00:02, 254.56it/s]
 95%|█████████▍| 9497/10000 [01:19<00:01, 260.53it/s]
 95%|█████████▌| 9524/10000 [01:20<00:01, 258.61it/s]
 96%|█████████▌| 9550/10000 [01:20<00:01, 255.03it/s]
 96%|█████████▌| 9576/10000 [01:20<00:01, 252.35it/s]
 96%|█████████▌| 9605/10000 [01:20<00:01, 262.37it/s]
 96%|█████████▋| 9632/10000 [01:20<00:01, 264.39it/s]
 97%|█████████▋| 9661/10000 [01:20<00:01, 269.49it/s]
 97%|█████████▋| 9688/10000 [01:20<00:01, 268.81it/s]
 97%|█████████▋| 9715/10000 [01:20<00:01, 267.54it/s]
 97%|█████████▋| 9743/10000 [01:20<00:00, 270.04it/s]
 98%|█████████▊| 9771/10000 [01:21<00:00, 257.52it/s]
 98%|█████████▊| 9798/10000 [01:21<00:00, 259.56it/s]
 98%|█████████▊| 9825/10000 [01:21<00:00, 257.29it/s]
 99%|█████████▊| 9853/10000 [01:21<00:00, 262.76it/s]
 99%|█████████▉| 9882/10000 [01:21<00:00, 269.04it/s]
 99%|█████████▉| 9909/10000 [01:21<00:00, 259.97it/s]
 99%|█████████▉| 9936/10000 [01:21<00:00, 258.38it/s]
100%|█████████▉| 9965/10000 [01:21<00:00, 267.41it/s]
100%|█████████▉| 9993/10000 [01:21<00:00, 270.32it/s]
100%|█████████▉| 9999/10000 [01:21<00:00, 122.10it/s]
1
39
Lane: 1
in_or_out: 1
------------------------------------
Loss  2.3011702335834503  accuracy  0.10811081108110811  total  9999
now 39
send 100.0% model
Train the model on the training set.
------------------------------------
nowtrain 39
39
in_or_out: 1
------------------------------------
in spot

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<02:52,  2.26it/s]
  1%|          | 2/391 [00:00<02:18,  2.80it/s]
  1%|          | 3/391 [00:00<01:39,  3.90it/s]
  1%|▏         | 5/391 [00:00<00:55,  6.92it/s]
  2%|▏         | 8/391 [00:01<00:42,  9.12it/s]
  3%|▎         | 10/391 [00:01<00:40,  9.50it/s]
  3%|▎         | 13/391 [00:01<00:28, 13.15it/s]
  4%|▍         | 15/391 [00:01<00:39,  9.60it/s]
  4%|▍         | 17/391 [00:02<00:34, 10.88it/s]
  5%|▍         | 19/391 [00:02<00:37,  9.88it/s]
  5%|▌         | 21/391 [00:02<00:37,  9.78it/s]
  6%|▋         | 25/391 [00:02<00:32, 11.32it/s]
  7%|▋         | 27/391 [00:02<00:30, 12.07it/s]
  7%|▋         | 29/391 [00:03<00:34, 10.60it/s]
  8%|▊         | 31/391 [00:03<00:34, 10.53it/s]
  9%|▊         | 34/391 [00:03<00:32, 10.91it/s]
  9%|▉         | 36/391 [00:03<00:34, 10.24it/s]
 10%|█         | 40/391 [00:04<00:29, 11.97it/s]
 11%|█         | 42/391 [00:04<00:29, 11.78it/s]
 11%|█▏        | 44/391 [00:04<00:29, 11.91it/s]
 12%|█▏        | 46/391 [00:04<00:27, 12.70it/s]
 12%|█▏        | 48/391 [00:04<00:32, 10.70it/s]
 13%|█▎        | 51/391 [00:04<00:24, 13.67it/s]
 14%|█▎        | 53/391 [00:05<00:27, 12.25it/s]
 14%|█▍        | 55/391 [00:05<00:28, 11.82it/s]
 15%|█▍        | 58/391 [00:05<00:23, 13.88it/s]
 15%|█▌        | 60/391 [00:05<00:24, 13.41it/s]
 16%|█▌        | 62/391 [00:05<00:29, 11.18it/s]
 16%|█▋        | 64/391 [00:06<00:28, 11.35it/s]
 17%|█▋        | 66/391 [00:06<00:31, 10.20it/s]
 18%|█▊        | 69/391 [00:06<00:24, 13.12it/s]
 18%|█▊        | 71/391 [00:06<00:29, 10.72it/s]
 19%|█▉        | 75/391 [00:06<00:25, 12.56it/s]
 20%|█▉        | 77/391 [00:07<00:28, 11.00it/s]
 21%|██        | 81/391 [00:07<00:25, 11.94it/s]
 21%|██        | 83/391 [00:07<00:24, 12.75it/s]
 22%|██▏       | 85/391 [00:07<00:23, 12.83it/s]
 22%|██▏       | 87/391 [00:08<00:26, 11.45it/s]
