INFO flower 2023-10-03 18:49:15,375 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flower 2023-10-03 18:49:15,378 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flower 2023-10-03 18:49:15,379 | connection.py:38 | ChannelConnectivity.CONNECTING
DEBUG flower 2023-10-03 18:49:15,398 | connection.py:38 | ChannelConnectivity.READY
9999.0
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Validate the model on the test set.
nowtest 0
out of spot
nowtest 1
1
in_or_out: 0
------------------------------------
out of spot
nowtest 2
2
in_or_out: 0
------------------------------------
out of spot
nowtest 3
3
in_or_out: 0
------------------------------------
out of spot
nowtest 4
4
in_or_out: 0
------------------------------------
out of spot
nowtest 5
5
in_or_out: 0
------------------------------------
out of spot
nowtest 6
6
in_or_out: 0
------------------------------------
out of spot
nowtest 7
7
in_or_out: 0
------------------------------------
out of spot
nowtest 8
8
in_or_out: 1
------------------------------------
in spot
time_out
------------------------------------

 15%|█▌        | 1516/10000 [00:59<05:34, 25.37it/s]
 15%|█▌        | 1521/10000 [00:59<04:51, 29.13it/s]
 15%|█▌        | 1525/10000 [00:59<04:42, 30.00it/s]
 15%|█▌        | 1529/10000 [00:59<04:39, 30.36it/s]
 15%|█▌        | 1533/10000 [00:59<05:37, 25.12it/s]
 15%|█▌        | 1537/10000 [00:59<06:03, 23.31it/s]
 15%|█▌        | 1540/10000 [01:00<06:01, 23.38it/s]
 15%|█▌        | 1545/10000 [01:00<04:58, 28.36it/s]
 15%|█▌        | 1549/10000 [01:00<05:00, 28.14it/s]
 16%|█▌        | 1553/10000 [01:00<04:36, 30.52it/s]
 16%|█▌        | 1557/10000 [01:00<04:20, 32.36it/s]
 16%|█▌        | 1561/10000 [01:00<04:07, 34.07it/s]
 16%|█▌        | 1566/10000 [01:00<03:48, 36.96it/s]
 16%|█▌        | 1570/10000 [01:00<04:35, 30.64it/s]
 16%|█▌        | 1574/10000 [01:01<04:34, 30.70it/s]
 16%|█▌        | 1578/10000 [01:01<04:23, 31.93it/s]
 16%|█▌        | 1583/10000 [01:01<04:04, 34.42it/s]
 16%|█▌        | 1587/10000 [01:01<04:01, 34.90it/s]
 16%|█▌        | 1591/10000 [01:01<03:54, 35.86it/s]
 16%|█▌        | 1595/10000 [01:01<03:50, 36.45it/s]
 16%|█▌        | 1599/10000 [01:01<03:49, 36.62it/s]
 16%|█▌        | 1603/10000 [01:01<03:52, 36.16it/s]
 16%|█▌        | 1607/10000 [01:01<03:50, 36.35it/s]
 16%|█▌        | 1611/10000 [01:02<04:00, 34.83it/s]
 16%|█▌        | 1615/10000 [01:02<03:57, 35.29it/s]
 16%|█▌        | 1619/10000 [01:02<03:55, 35.63it/s]
 16%|█▌        | 1623/10000 [01:02<04:29, 31.04it/s]
 16%|█▋        | 1627/10000 [01:02<04:54, 28.44it/s]
 16%|█▋        | 1630/10000 [01:02<05:30, 25.36it/s]
 16%|█▋        | 1635/10000 [01:02<04:42, 29.63it/s]
 16%|█▋        | 1640/10000 [01:03<04:13, 32.95it/s]
 16%|█▋        | 1644/10000 [01:03<04:42, 29.59it/s]
 16%|█▋        | 1649/10000 [01:03<04:08, 33.67it/s]
 17%|█▋        | 1653/10000 [01:03<04:19, 32.19it/s]
 17%|█▋        | 1658/10000 [01:03<03:58, 34.97it/s]
 17%|█▋        | 1662/10000 [01:03<04:20, 31.97it/s]
 17%|█▋        | 1666/10000 [01:03<04:26, 31.27it/s]
 17%|█▋        | 1671/10000 [01:03<03:56, 35.27it/s]
 17%|█▋        | 1676/10000 [01:04<03:42, 37.37it/s]
 17%|█▋        | 1680/10000 [01:04<03:46, 36.75it/s]
 17%|█▋        | 1685/10000 [01:04<03:31, 39.24it/s]
 17%|█▋        | 1690/10000 [01:04<03:33, 38.94it/s]
 17%|█▋        | 1695/10000 [01:04<03:27, 39.98it/s]
 17%|█▋        | 1700/10000 [01:04<03:35, 38.46it/s]
 17%|█▋        | 1704/10000 [01:04<03:40, 37.69it/s]
 17%|█▋        | 1708/10000 [01:04<04:17, 32.18it/s]
 17%|█▋        | 1712/10000 [01:05<04:35, 30.10it/s]
 17%|█▋        | 1717/10000 [01:05<04:03, 33.98it/s]
 17%|█▋        | 1722/10000 [01:05<03:50, 35.95it/s]
 17%|█▋        | 1726/10000 [01:05<04:13, 32.61it/s]
 17%|█▋        | 1730/10000 [01:05<04:22, 31.51it/s]
 17%|█▋        | 1734/10000 [01:05<04:47, 28.72it/s]
 17%|█▋        | 1737/10000 [01:05<04:45, 28.95it/s]
 17%|█▋        | 1740/10000 [01:06<05:15, 26.14it/s]
 17%|█▋        | 1745/10000 [01:06<04:40, 29.39it/s]
 17%|█▋        | 1748/10000 [01:06<04:45, 28.90it/s]
 18%|█▊        | 1752/10000 [01:06<04:26, 30.89it/s]
 18%|█▊        | 1757/10000 [01:06<03:55, 35.07it/s]
 18%|█▊        | 1762/10000 [01:06<03:47, 36.25it/s]
 18%|█▊        | 1766/10000 [01:06<03:52, 35.46it/s]
 18%|█▊        | 1770/10000 [01:06<03:55, 34.97it/s]
 18%|█▊        | 1774/10000 [01:07<03:51, 35.56it/s]
 18%|█▊        | 1778/10000 [01:07<04:01, 34.06it/s]
 18%|█▊        | 1782/10000 [01:07<05:11, 26.36it/s]
 18%|█▊        | 1785/10000 [01:07<05:06, 26.80it/s]
 18%|█▊        | 1788/10000 [01:07<05:53, 23.23it/s]
 18%|█▊        | 1791/10000 [01:07<06:08, 22.30it/s]
 18%|█▊        | 1795/10000 [01:07<05:29, 24.87it/s]
 18%|█▊        | 1798/10000 [01:08<05:29, 24.92it/s]
 18%|█▊        | 1803/10000 [01:08<04:32, 30.07it/s]
 18%|█▊        | 1807/10000 [01:08<04:16, 31.92it/s]
 18%|█▊        | 1811/10000 [01:08<04:32, 30.04it/s]
 18%|█▊        | 1815/10000 [01:08<05:04, 26.86it/s]
 18%|█▊        | 1818/10000 [01:08<04:59, 27.32it/s]
 18%|█▊        | 1822/10000 [01:08<04:43, 28.87it/s]
 18%|█▊        | 1825/10000 [01:09<05:37, 24.23it/s]
 18%|█▊        | 1829/10000 [01:09<06:11, 22.02it/s]
 18%|█▊        | 1832/10000 [01:09<07:12, 18.88it/s]
 18%|█▊        | 1836/10000 [01:09<05:57, 22.84it/s]
 18%|█▊        | 1839/10000 [01:09<06:17, 21.60it/s]
 18%|█▊        | 1843/10000 [01:09<05:38, 24.10it/s]
 18%|█▊        | 1846/10000 [01:09<05:44, 23.66it/s]
 18%|█▊        | 1849/10000 [01:10<05:45, 23.58it/s]
 19%|█▊        | 1852/10000 [01:10<05:25, 25.03it/s]
 19%|█▊        | 1855/10000 [01:10<05:20, 25.42it/s]
 19%|█▊        | 1859/10000 [01:10<04:42, 28.81it/s]
 19%|█▊        | 1863/10000 [01:10<04:31, 30.02it/s]
 19%|█▊        | 1868/10000 [01:10<04:01, 33.73it/s]
 19%|█▊        | 1872/10000 [01:10<04:03, 33.37it/s]
 19%|█▉        | 1876/10000 [01:10<03:52, 34.99it/s]
 19%|█▉        | 1881/10000 [01:11<03:35, 37.64it/s]
 19%|█▉        | 1885/10000 [01:11<03:36, 37.51it/s]
 19%|█▉        | 1889/10000 [01:11<03:43, 36.25it/s]
 19%|█▉        | 1893/10000 [01:11<03:40, 36.72it/s]
 19%|█▉        | 1897/10000 [01:11<03:37, 37.27it/s]
 19%|█▉        | 1901/10000 [01:11<03:39, 36.88it/s]
 19%|█▉        | 1905/10000 [01:11<03:35, 37.64it/s]
 19%|█▉        | 1909/10000 [01:11<03:49, 35.21it/s]
 19%|█▉        | 1913/10000 [01:11<03:47, 35.57it/s]
 19%|█▉        | 1917/10000 [01:12<03:51, 34.97it/s]
 19%|█▉        | 1921/10000 [01:12<03:49, 35.13it/s]
 19%|█▉        | 1925/10000 [01:12<03:53, 34.62it/s]
 19%|█▉        | 1929/10000 [01:12<04:08, 32.45it/s]
 19%|█▉        | 1934/10000 [01:12<03:44, 35.99it/s]
 19%|█▉        | 1938/10000 [01:12<03:43, 36.15it/s]
 19%|█▉        | 1942/10000 [01:12<03:37, 37.12it/s]
 19%|█▉        | 1946/10000 [01:12<03:36, 37.19it/s]
 20%|█▉        | 1950/10000 [01:12<03:39, 36.65it/s]
 20%|█▉        | 1954/10000 [01:13<03:40, 36.49it/s]
 20%|█▉        | 1959/10000 [01:13<03:27, 38.68it/s]
 20%|█▉        | 1963/10000 [01:13<03:42, 36.20it/s]
 20%|█▉        | 1968/10000 [01:13<03:32, 37.87it/s]
 20%|█▉        | 1973/10000 [01:13<03:26, 38.79it/s]
 20%|█▉        | 1977/10000 [01:13<03:29, 38.36it/s]
 20%|█▉        | 1982/10000 [01:13<03:28, 38.50it/s]
 20%|█▉        | 1987/10000 [01:13<03:23, 39.45it/s]
 20%|█▉        | 1992/10000 [01:14<03:17, 40.53it/s]
 20%|█▉        | 1998/10000 [01:14<03:02, 43.73it/s]
 20%|██        | 2003/10000 [01:14<03:03, 43.51it/s]
 20%|██        | 2008/10000 [01:14<03:06, 42.84it/s]
 20%|██        | 2013/10000 [01:14<03:07, 42.66it/s]
 20%|██        | 2018/10000 [01:14<03:09, 42.17it/s]
 20%|██        | 2023/10000 [01:14<03:42, 35.81it/s]
 20%|██        | 2027/10000 [01:14<03:37, 36.61it/s]
 20%|██        | 2032/10000 [01:15<03:27, 38.44it/s]
 20%|██        | 2036/10000 [01:15<03:28, 38.11it/s]
 20%|██        | 2040/10000 [01:15<04:48, 27.64it/s]
 20%|██        | 2044/10000 [01:15<04:50, 27.40it/s]
 20%|██        | 2048/10000 [01:15<05:03, 26.20it/s]
 21%|██        | 2053/10000 [01:15<04:30, 29.38it/s]
 21%|██        | 2057/10000 [01:15<04:51, 27.23it/s]
 21%|██        | 2060/10000 [01:16<05:04, 26.08it/s]
 21%|██        | 2063/10000 [01:16<05:49, 22.69it/s]
 21%|██        | 2067/10000 [01:16<05:08, 25.69it/s]
 21%|██        | 2071/10000 [01:16<04:45, 27.80it/s]
 21%|██        | 2074/10000 [01:16<04:47, 27.62it/s]
 21%|██        | 2078/10000 [01:16<04:28, 29.51it/s]
 21%|██        | 2084/10000 [01:16<03:44, 35.21it/s]
 21%|██        | 2088/10000 [01:17<04:21, 30.26it/s]
 21%|██        | 2092/10000 [01:17<04:54, 26.88it/s]
 21%|██        | 2095/10000 [01:17<05:02, 26.12it/s]
 21%|██        | 2098/10000 [01:17<05:16, 24.93it/s]
 21%|██        | 2102/10000 [01:17<04:42, 28.00it/s]
 21%|██        | 2105/10000 [01:17<04:49, 27.31it/s]
 21%|██        | 2109/10000 [01:17<04:19, 30.39it/s]
 21%|██        | 2113/10000 [01:17<04:25, 29.66it/s]
 21%|██        | 2118/10000 [01:18<03:53, 33.69it/s]
 21%|██        | 2122/10000 [01:18<03:48, 34.44it/s]
 21%|██▏       | 2126/10000 [01:18<03:59, 32.88it/s]
 21%|██▏       | 2130/10000 [01:18<03:51, 33.98it/s]
 21%|██▏       | 2134/10000 [01:18<04:20, 30.19it/s]
 21%|██▏       | 2138/10000 [01:18<04:23, 29.85it/s]
 21%|██▏       | 2142/10000 [01:18<05:14, 25.00it/s]
 21%|██▏       | 2146/10000 [01:19<05:06, 25.61it/s]
 21%|██▏       | 2149/10000 [01:19<05:34, 23.46it/s]
 22%|██▏       | 2152/10000 [01:19<05:58, 21.89it/s]
 22%|██▏       | 2156/10000 [01:19<05:13, 25.02it/s]
 22%|██▏       | 2160/10000 [01:19<04:53, 26.70it/s]
 22%|██▏       | 2163/10000 [01:19<04:52, 26.79it/s]
 22%|██▏       | 2166/10000 [01:19<05:04, 25.70it/s]
 22%|██▏       | 2169/10000 [01:20<05:20, 24.46it/s]
 22%|██▏       | 2172/10000 [01:20<05:18, 24.56it/s]
 22%|██▏       | 2175/10000 [01:20<06:27, 20.21it/s]
 22%|██▏       | 2178/10000 [01:20<05:55, 21.98it/s]
 22%|██▏       | 2181/10000 [01:20<06:09, 21.14it/s]
 22%|██▏       | 2184/10000 [01:20<05:45, 22.60it/s]
 22%|██▏       | 2187/10000 [01:20<05:32, 23.49it/s]
 22%|██▏       | 2190/10000 [01:21<06:17, 20.70it/s]
 22%|██▏       | 2193/10000 [01:21<05:53, 22.11it/s]
 22%|██▏       | 2196/10000 [01:21<05:34, 23.33it/s]
 22%|██▏       | 2199/10000 [01:21<05:42, 22.78it/s]
 22%|██▏       | 2202/10000 [01:21<05:35, 23.23it/s]
 22%|██▏       | 2205/10000 [01:21<05:58, 21.73it/s]
 22%|██▏       | 2208/10000 [01:21<05:35, 23.26it/s]
 22%|██▏       | 2211/10000 [01:21<05:14, 24.80it/s]
 22%|██▏       | 2214/10000 [01:22<05:08, 25.27it/s]
 22%|██▏       | 2217/10000 [01:22<05:29, 23.60it/s]
 22%|██▏       | 2220/10000 [01:22<05:51, 22.15it/s]
 22%|██▏       | 2223/10000 [01:22<05:28, 23.65it/s]
 22%|██▏       | 2226/10000 [01:22<05:43, 22.61it/s]
 22%|██▏       | 2229/10000 [01:22<05:25, 23.87it/s]
 22%|██▏       | 2232/10000 [01:22<05:16, 24.56it/s]
 22%|██▏       | 2235/10000 [01:22<05:01, 25.75it/s]
 22%|██▏       | 2238/10000 [01:23<05:30, 23.50it/s]
 22%|██▏       | 2241/10000 [01:23<05:55, 21.83it/s]
 22%|██▏       | 2245/10000 [01:23<05:08, 25.14it/s]
 22%|██▏       | 2248/10000 [01:23<05:11, 24.87it/s]
 23%|██▎       | 2251/10000 [01:23<05:27, 23.66it/s]
 23%|██▎       | 2254/10000 [01:23<05:50, 22.12it/s]
 23%|██▎       | 2257/10000 [01:23<05:43, 22.52it/s]
 23%|██▎       | 2261/10000 [01:24<05:12, 24.78it/s]
 23%|██▎       | 2264/10000 [01:24<05:54, 21.80it/s]
 23%|██▎       | 2268/10000 [01:24<05:00, 25.76it/s]
 23%|██▎       | 2272/10000 [01:24<04:50, 26.65it/s]
 23%|██▎       | 2275/10000 [01:24<05:23, 23.85it/s]
 23%|██▎       | 2279/10000 [01:24<04:49, 26.66it/s]
 23%|██▎       | 2282/10000 [01:24<05:15, 24.45it/s]
 23%|██▎       | 2285/10000 [01:25<05:31, 23.25it/s]
 23%|██▎       | 2289/10000 [01:25<05:12, 24.71it/s]
 23%|██▎       | 2292/10000 [01:25<05:18, 24.22it/s]
 23%|██▎       | 2295/10000 [01:25<05:08, 24.96it/s]
 23%|██▎       | 2298/10000 [01:25<05:33, 23.10it/s]
 23%|██▎       | 2301/10000 [01:25<05:15, 24.42it/s]
 23%|██▎       | 2304/10000 [01:25<05:57, 21.51it/s]
 23%|██▎       | 2309/10000 [01:25<04:53, 26.17it/s]
 23%|██▎       | 2312/10000 [01:26<04:46, 26.80it/s]
 23%|██▎       | 2315/10000 [01:26<05:21, 23.94it/s]
 23%|██▎       | 2318/10000 [01:26<05:21, 23.86it/s]
 23%|██▎       | 2322/10000 [01:26<04:51, 26.31it/s]
 23%|██▎       | 2325/10000 [01:26<04:42, 27.15it/s]
 23%|██▎       | 2330/10000 [01:26<04:10, 30.58it/s]
 23%|██▎       | 2334/10000 [01:26<04:27, 28.68it/s]
 23%|██▎       | 2338/10000 [01:27<04:16, 29.86it/s]
 23%|██▎       | 2342/10000 [01:27<04:14, 30.09it/s]
 23%|██▎       | 2346/10000 [01:27<04:16, 29.84it/s]
 24%|██▎       | 2350/10000 [01:27<04:13, 30.18it/s]
 24%|██▎       | 2354/10000 [01:27<04:12, 30.30it/s]
 24%|██▎       | 2358/10000 [01:27<03:58, 31.99it/s]
 24%|██▎       | 2362/10000 [01:27<04:19, 29.43it/s]
 24%|██▎       | 2366/10000 [01:27<04:03, 31.37it/s]
 24%|██▎       | 2370/10000 [01:28<04:04, 31.18it/s]
 24%|██▎       | 2374/10000 [01:28<03:51, 32.91it/s]
 24%|██▍       | 2378/10000 [01:28<03:47, 33.46it/s]
 24%|██▍       | 2382/10000 [01:28<03:44, 34.00it/s]
 24%|██▍       | 2386/10000 [01:28<03:56, 32.16it/s]
 24%|██▍       | 2390/10000 [01:28<03:43, 34.01it/s]
 24%|██▍       | 2394/10000 [01:28<04:13, 29.96it/s]
 24%|██▍       | 2398/10000 [01:28<03:56, 32.19it/s]
 24%|██▍       | 2402/10000 [01:29<04:14, 29.85it/s]
 24%|██▍       | 2406/10000 [01:29<04:37, 27.35it/s]
 24%|██▍       | 2410/10000 [01:29<04:16, 29.55it/s]
 24%|██▍       | 2418/10000 [01:29<03:06, 40.56it/s]
 24%|██▍       | 2423/10000 [01:29<03:54, 32.32it/s]
 24%|██▍       | 2428/10000 [01:29<03:38, 34.70it/s]
 24%|██▍       | 2433/10000 [01:29<03:30, 35.92it/s]
 24%|██▍       | 2437/10000 [01:30<04:05, 30.80it/s]
 24%|██▍       | 2443/10000 [01:30<03:36, 34.91it/s]
 24%|██▍       | 2447/10000 [01:30<03:42, 33.94it/s]
 25%|██▍       | 2451/10000 [01:30<03:47, 33.24it/s]
 25%|██▍       | 2455/10000 [01:30<04:01, 31.28it/s]
 25%|██▍       | 2459/10000 [01:30<04:11, 30.00it/s]
 25%|██▍       | 2463/10000 [01:30<04:00, 31.31it/s]
 25%|██▍       | 2468/10000 [01:31<03:40, 34.13it/s]
 25%|██▍       | 2472/10000 [01:31<03:52, 32.39it/s]
 25%|██▍       | 2476/10000 [01:31<04:26, 28.22it/s]
 25%|██▍       | 2480/10000 [01:31<04:18, 29.12it/s]
 25%|██▍       | 2484/10000 [01:31<04:28, 27.99it/s]
 25%|██▍       | 2489/10000 [01:31<04:17, 29.13it/s]
 25%|██▍       | 2493/10000 [01:31<04:01, 31.03it/s]
 25%|██▍       | 2498/10000 [01:32<03:56, 31.69it/s]
 25%|██▌       | 2502/10000 [01:32<03:49, 32.69it/s]
 25%|██▌       | 2506/10000 [01:32<03:41, 33.84it/s]
 25%|██▌       | 2510/10000 [01:32<03:45, 33.21it/s]
 25%|██▌       | 2514/10000 [01:32<03:47, 32.84it/s]
 25%|██▌       | 2518/10000 [01:32<03:42, 33.69it/s]
 25%|██▌       | 2522/10000 [01:32<03:32, 35.17it/s]
 25%|██▌       | 2526/10000 [01:32<04:00, 31.02it/s]
 25%|██▌       | 2530/10000 [01:33<03:59, 31.16it/s]
 25%|██▌       | 2534/10000 [01:33<03:57, 31.42it/s]
 25%|██▌       | 2538/10000 [01:33<03:53, 31.97it/s]
 25%|██▌       | 2542/10000 [01:33<03:49, 32.45it/s]
 25%|██▌       | 2546/10000 [01:33<03:56, 31.52it/s]
 26%|██▌       | 2550/10000 [01:33<04:00, 31.03it/s]
 26%|██▌       | 2554/10000 [01:33<04:01, 30.84it/s]
 26%|██▌       | 2558/10000 [01:33<03:50, 32.33it/s]
 26%|██▌       | 2563/10000 [01:34<03:27, 35.78it/s]
 26%|██▌       | 2567/10000 [01:34<03:39, 33.93it/s]
 26%|██▌       | 2571/10000 [01:34<03:45, 32.94it/s]
 26%|██▌       | 2575/10000 [01:34<03:40, 33.73it/s]
 26%|██▌       | 2580/10000 [01:34<03:21, 36.80it/s]
 26%|██▌       | 2586/10000 [01:34<02:57, 41.72it/s]
 26%|██▌       | 2591/10000 [01:34<02:54, 42.48it/s]
 26%|██▌       | 2596/10000 [01:35<04:01, 30.69it/s]
 26%|██▌       | 2601/10000 [01:35<03:34, 34.47it/s]
 26%|██▌       | 2605/10000 [01:35<03:40, 33.56it/s]
 26%|██▌       | 2611/10000 [01:35<03:17, 37.32it/s]
 26%|██▌       | 2615/10000 [01:35<03:42, 33.18it/s]
 26%|██▌       | 2620/10000 [01:35<03:19, 37.02it/s]
 26%|██▋       | 2625/10000 [01:35<03:07, 39.25it/s]
 26%|██▋       | 2630/10000 [01:35<03:14, 37.90it/s]
 26%|██▋       | 2634/10000 [01:36<03:23, 36.20it/s]
 26%|██▋       | 2638/10000 [01:36<03:19, 36.89it/s]
 26%|██▋       | 2642/10000 [01:36<03:36, 34.03it/s]
 26%|██▋       | 2646/10000 [01:36<03:27, 35.42it/s]
 27%|██▋       | 2651/10000 [01:36<03:14, 37.86it/s]
 27%|██▋       | 2656/10000 [01:36<03:06, 39.40it/s]
 27%|██▋       | 2660/10000 [01:36<03:22, 36.20it/s]
 27%|██▋       | 2664/10000 [01:36<03:25, 35.73it/s]
 27%|██▋       | 2668/10000 [01:36<03:31, 34.72it/s]
 27%|██▋       | 2672/10000 [01:37<03:30, 34.79it/s]
 27%|██▋       | 2676/10000 [01:37<03:29, 34.97it/s]
 27%|██▋       | 2680/10000 [01:37<03:30, 34.83it/s]
 27%|██▋       | 2684/10000 [01:37<03:40, 33.24it/s]
 27%|██▋       | 2688/10000 [01:37<03:36, 33.76it/s]
 27%|██▋       | 2692/10000 [01:37<03:27, 35.23it/s]
 27%|██▋       | 2697/10000 [01:37<03:17, 36.93it/s]
 27%|██▋       | 2701/10000 [01:37<03:18, 36.81it/s]
 27%|██▋       | 2706/10000 [01:37<03:09, 38.59it/s]
 27%|██▋       | 2711/10000 [01:38<03:04, 39.57it/s]
 27%|██▋       | 2716/10000 [01:38<03:01, 40.05it/s]
 27%|██▋       | 2721/10000 [01:38<03:15, 37.25it/s]
 27%|██▋       | 2726/10000 [01:38<03:12, 37.69it/s]
 27%|██▋       | 2730/10000 [01:38<03:17, 36.85it/s]
 27%|██▋       | 2734/10000 [01:38<03:21, 36.03it/s]
 27%|██▋       | 2738/10000 [01:38<03:23, 35.71it/s]
 27%|██▋       | 2742/10000 [01:38<03:32, 34.14it/s]
 27%|██▋       | 2746/10000 [01:39<03:26, 35.20it/s]
 28%|██▊       | 2750/10000 [01:39<03:54, 30.92it/s]
 28%|██▊       | 2754/10000 [01:39<04:28, 26.99it/s]
 28%|██▊       | 2760/10000 [01:39<03:38, 33.17it/s]
 28%|██▊       | 2764/10000 [01:39<04:12, 28.68it/s]
 28%|██▊       | 2769/10000 [01:39<03:41, 32.72it/s]
 28%|██▊       | 2774/10000 [01:40<03:51, 31.22it/s]
 28%|██▊       | 2778/10000 [01:40<03:52, 31.00it/s]
 28%|██▊       | 2782/10000 [01:40<03:44, 32.16it/s]
 28%|██▊       | 2786/10000 [01:40<03:51, 31.20it/s]
 28%|██▊       | 2790/10000 [01:40<03:41, 32.51it/s]
 28%|██▊       | 2794/10000 [01:40<03:42, 32.37it/s]
 28%|██▊       | 2798/10000 [01:40<04:01, 29.83it/s]
 28%|██▊       | 2802/10000 [01:40<03:43, 32.20it/s]
 28%|██▊       | 2806/10000 [01:41<03:42, 32.39it/s]
 28%|██▊       | 2810/10000 [01:41<03:50, 31.15it/s]
 28%|██▊       | 2814/10000 [01:41<03:45, 31.90it/s]
 28%|██▊       | 2818/10000 [01:41<03:40, 32.61it/s]
 28%|██▊       | 2822/10000 [01:41<03:44, 32.02it/s]
 28%|██▊       | 2826/10000 [01:41<03:45, 31.77it/s]
 28%|██▊       | 2830/10000 [01:41<03:40, 32.56it/s]
 28%|██▊       | 2834/10000 [01:41<03:47, 31.54it/s]
 28%|██▊       | 2839/10000 [01:42<03:26, 34.64it/s]
 28%|██▊       | 2843/10000 [01:42<03:22, 35.34it/s]
 28%|██▊       | 2847/10000 [01:42<03:24, 34.91it/s]
 29%|██▊       | 2851/10000 [01:42<03:26, 34.54it/s]
 29%|██▊       | 2856/10000 [01:42<03:20, 35.57it/s]
 29%|██▊       | 2860/10000 [01:42<03:21, 35.49it/s]
 29%|██▊       | 2864/10000 [01:42<03:36, 32.93it/s]
 29%|██▊       | 2868/10000 [01:42<03:39, 32.43it/s]
 29%|██▉       | 2875/10000 [01:43<02:56, 40.34it/s]
 29%|██▉       | 2880/10000 [01:43<03:05, 38.39it/s]
 29%|██▉       | 2884/10000 [01:43<03:11, 37.13it/s]
 29%|██▉       | 2889/10000 [01:43<03:05, 38.35it/s]
 29%|██▉       | 2893/10000 [01:43<03:22, 35.03it/s]
 29%|██▉       | 2897/10000 [01:43<03:31, 33.53it/s]
 29%|██▉       | 2901/10000 [01:43<03:58, 29.77it/s]
 29%|██▉       | 2906/10000 [01:43<03:27, 34.12it/s]
 29%|██▉       | 2910/10000 [01:44<03:51, 30.62it/s]
 29%|██▉       | 2915/10000 [01:44<03:26, 34.33it/s]
 29%|██▉       | 2920/10000 [01:44<03:26, 34.32it/s]
 29%|██▉       | 2924/10000 [01:44<03:47, 31.07it/s]
 29%|██▉       | 2928/10000 [01:44<03:57, 29.81it/s]
 29%|██▉       | 2932/10000 [01:44<03:48, 30.97it/s]
 29%|██▉       | 2936/10000 [01:44<03:40, 32.04it/s]
 29%|██▉       | 2940/10000 [01:45<03:42, 31.73it/s]
 29%|██▉       | 2944/10000 [01:45<03:38, 32.27it/s]
 29%|██▉       | 2948/10000 [01:45<03:35, 32.70it/s]
 30%|██▉       | 2953/10000 [01:45<03:18, 35.43it/s]
 30%|██▉       | 2957/10000 [01:45<03:27, 33.98it/s]
 30%|██▉       | 2961/10000 [01:45<03:35, 32.67it/s]
 30%|██▉       | 2965/10000 [01:45<03:40, 31.90it/s]
 30%|██▉       | 2969/10000 [01:45<03:35, 32.62it/s]
 30%|██▉       | 2973/10000 [01:46<03:40, 31.85it/s]
 30%|██▉       | 2977/10000 [01:46<03:44, 31.30it/s]
 30%|██▉       | 2981/10000 [01:46<03:54, 29.91it/s]
 30%|██▉       | 2985/10000 [01:46<04:04, 28.73it/s]
 30%|██▉       | 2990/10000 [01:46<03:57, 29.48it/s]
 30%|██▉       | 2993/10000 [01:46<04:02, 28.86it/s]
 30%|██▉       | 2997/10000 [01:46<03:50, 30.40it/s]
 30%|███       | 3001/10000 [01:47<03:50, 30.34it/s]
 30%|███       | 3006/10000 [01:47<03:27, 33.67it/s]
 30%|███       | 3010/10000 [01:47<03:42, 31.45it/s]
 30%|███       | 3014/10000 [01:47<03:54, 29.82it/s]
 30%|███       | 3018/10000 [01:47<03:38, 32.02it/s]
 30%|███       | 3022/10000 [01:47<03:35, 32.42it/s]
 30%|███       | 3026/10000 [01:47<03:43, 31.15it/s]
 30%|███       | 3030/10000 [01:47<03:40, 31.61it/s]
 30%|███       | 3034/10000 [01:48<03:27, 33.58it/s]
 30%|███       | 3038/10000 [01:48<03:28, 33.46it/s]
 30%|███       | 3042/10000 [01:48<03:33, 32.59it/s]
