INFO flwr 2023-04-09 15:01:29,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-04-09 15:01:29,795 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flwr 2023-04-09 15:01:29,795 | connection.py:38 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-04-09 15:01:29,799 | connection.py:38 | ChannelConnectivity.READY
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Train the model on the training set.
------------------------------------
nowtrain 2.044433125
------------------------------------

  6%|▌         | 24/391 [00:00<00:04, 74.73it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.37it/s]
 10%|█         | 40/391 [00:00<00:04, 77.26it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.22it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.83it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.58it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.51it/s]
 20%|██        | 80/391 [00:01<00:04, 77.67it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.95it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.87it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.16it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.53it/s]
 31%|███       | 120/391 [00:01<00:03, 78.94it/s]
 33%|███▎      | 128/391 [00:01<00:03, 78.78it/s]
 35%|███▍      | 136/391 [00:01<00:03, 78.47it/s]
 37%|███▋      | 144/391 [00:01<00:03, 78.28it/s]
 39%|███▉      | 152/391 [00:01<00:03, 78.39it/s]
 41%|████      | 160/391 [00:02<00:02, 78.27it/s]
 43%|████▎     | 168/391 [00:02<00:02, 78.23it/s]
 45%|████▌     | 176/391 [00:02<00:02, 78.54it/s]
 47%|████▋     | 184/391 [00:02<00:02, 78.43it/s]
 49%|████▉     | 192/391 [00:02<00:02, 78.35it/s]
 51%|█████     | 200/391 [00:02<00:02, 78.46it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 78.51it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 78.55it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.97it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 77.89it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.63it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.53it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.82it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.55it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.86it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.83it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.83it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.66it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.80it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.92it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.84it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.99it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 78.06it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.95it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.91it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.42it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.08it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.00it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.10it/s]
100%|██████████| 391/391 [00:05<00:00, 77.73it/s]
Validate the model on the test set.
now 47.441904916
nowtest 47.441907625

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 46/10000 [00:00<00:21, 457.68it/s]
  1%|          | 95/10000 [00:00<00:21, 471.38it/s]
  1%|▏         | 144/10000 [00:00<00:20, 478.61it/s]
  2%|▏         | 194/10000 [00:00<00:20, 483.27it/s]
  2%|▏         | 244/10000 [00:00<00:20, 486.99it/s]
  3%|▎         | 294/10000 [00:00<00:19, 491.00it/s]
  3%|▎         | 344/10000 [00:00<00:19, 493.19it/s]
  4%|▍         | 394/10000 [00:00<00:19, 489.80it/s]
  4%|▍         | 444/10000 [00:00<00:19, 490.40it/s]
  5%|▍         | 494/10000 [00:01<00:19, 479.35it/s]
  5%|▌         | 544/10000 [00:01<00:19, 483.83it/s]
  6%|▌         | 594/10000 [00:01<00:19, 487.28it/s]
  6%|▋         | 644/10000 [00:01<00:19, 488.47it/s]
  7%|▋         | 694/10000 [00:01<00:18, 491.60it/s]
  7%|▋         | 744/10000 [00:01<00:18, 492.78it/s]
  8%|▊         | 794/10000 [00:01<00:18, 494.05it/s]
  8%|▊         | 844/10000 [00:01<00:18, 490.89it/s]
  9%|▉         | 894/10000 [00:01<00:18, 492.52it/s]
  9%|▉         | 945/10000 [00:01<00:18, 495.04it/s]
 10%|▉         | 995/10000 [00:02<00:18, 488.50it/s]
 10%|█         | 1045/10000 [00:02<00:18, 490.25it/s]
 11%|█         | 1095/10000 [00:02<00:18, 492.63it/s]
 11%|█▏        | 1145/10000 [00:02<00:17, 493.18it/s]
 12%|█▏        | 1196/10000 [00:02<00:17, 496.13it/s]
 12%|█▏        | 1247/10000 [00:02<00:17, 497.89it/s]
 13%|█▎        | 1297/10000 [00:02<00:17, 496.89it/s]
 13%|█▎        | 1347/10000 [00:02<00:17, 487.71it/s]
 14%|█▍        | 1396/10000 [00:02<00:17, 488.23it/s]
 14%|█▍        | 1446/10000 [00:02<00:17, 491.26it/s]
 15%|█▍        | 1496/10000 [00:03<00:17, 492.04it/s]
 15%|█▌        | 1546/10000 [00:03<00:17, 493.93it/s]
 16%|█▌        | 1597/10000 [00:03<00:16, 496.70it/s]
 16%|█▋        | 1647/10000 [00:03<00:16, 494.20it/s]
 17%|█▋        | 1698/10000 [00:03<00:16, 496.78it/s]
 17%|█▋        | 1748/10000 [00:03<00:16, 497.58it/s]
 18%|█▊        | 1798/10000 [00:03<00:16, 497.71it/s]
 18%|█▊        | 1848/10000 [00:03<00:16, 489.41it/s]
 19%|█▉        | 1898/10000 [00:03<00:16, 489.13it/s]
 19%|█▉        | 1948/10000 [00:03<00:16, 491.99it/s]
 20%|█▉        | 1998/10000 [00:04<00:16, 493.25it/s]
 20%|██        | 2048/10000 [00:04<00:17, 463.29it/s]
 21%|██        | 2098/10000 [00:04<00:16, 472.25it/s]
 21%|██▏       | 2149/10000 [00:04<00:16, 480.80it/s]
 22%|██▏       | 2200/10000 [00:04<00:16, 486.65it/s]
 23%|██▎       | 2251/10000 [00:04<00:15, 492.11it/s]
 23%|██▎       | 2301/10000 [00:04<00:15, 493.24it/s]
 24%|██▎       | 2352/10000 [00:04<00:15, 495.43it/s]
 24%|██▍       | 2402/10000 [00:04<00:15, 495.19it/s]
 25%|██▍       | 2452/10000 [00:05<00:15, 479.98it/s]
 25%|██▌       | 2501/10000 [00:05<00:15, 476.13it/s]
 26%|██▌       | 2550/10000 [00:05<00:15, 479.73it/s]
 26%|██▌       | 2600/10000 [00:05<00:15, 483.59it/s]
 26%|██▋       | 2650/10000 [00:05<00:15, 486.08it/s]
 27%|██▋       | 2700/10000 [00:05<00:14, 489.69it/s]
 28%|██▊       | 2751/10000 [00:05<00:14, 494.14it/s]
 28%|██▊       | 2801/10000 [00:05<00:15, 469.54it/s]
 29%|██▊       | 2851/10000 [00:05<00:14, 478.07it/s]
 29%|██▉       | 2902/10000 [00:05<00:14, 485.21it/s]
 30%|██▉       | 2953/10000 [00:06<00:14, 489.76it/s]
 30%|███       | 3004/10000 [00:06<00:14, 494.51it/s]
 31%|███       | 3054/10000 [00:06<00:14, 495.44it/s]
 31%|███       | 3104/10000 [00:06<00:14, 486.53it/s]
 32%|███▏      | 3153/10000 [00:06<00:14, 482.09it/s]
 32%|███▏      | 3202/10000 [00:06<00:14, 483.48it/s]
 33%|███▎      | 3252/10000 [00:06<00:13, 488.20it/s]
 33%|███▎      | 3302/10000 [00:06<00:13, 491.19it/s]
 34%|███▎      | 3352/10000 [00:06<00:13, 492.66it/s]
 34%|███▍      | 3402/10000 [00:06<00:13, 493.59it/s]
 35%|███▍      | 3452/10000 [00:07<00:13, 490.24it/s]
 35%|███▌      | 3502/10000 [00:07<00:13, 491.48it/s]
 36%|███▌      | 3552/10000 [00:07<00:13, 493.74it/s]
 36%|███▌      | 3602/10000 [00:07<00:13, 485.47it/s]
 37%|███▋      | 3653/10000 [00:07<00:12, 491.87it/s]
 37%|███▋      | 3704/10000 [00:07<00:12, 494.57it/s]
 38%|███▊      | 3754/10000 [00:07<00:12, 494.96it/s]
 38%|███▊      | 3804/10000 [00:07<00:12, 495.38it/s]
 39%|███▊      | 3854/10000 [00:07<00:12, 491.72it/s]
 39%|███▉      | 3905/10000 [00:07<00:12, 494.59it/s]
 40%|███▉      | 3956/10000 [00:08<00:12, 498.24it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 489.58it/s]
Loss  0.809476955229044  accuracy  0.2673168292073018  total  3999
now 55.610351416
Train the model on the training set.
------------------------------------
nowtrain 55.61474475
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 71.66it/s]
  4%|▍         | 16/391 [00:00<00:05, 73.97it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.86it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.34it/s]
 10%|█         | 40/391 [00:00<00:04, 76.69it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.05it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.13it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.50it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.38it/s]
 20%|██        | 80/391 [00:01<00:04, 77.17it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.25it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.27it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.56it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.47it/s]
 31%|███       | 120/391 [00:01<00:03, 77.39it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.24it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.18it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.16it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.15it/s]
 41%|████      | 160/391 [00:02<00:02, 77.29it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.10it/s]
 45%|████▌     | 176/391 [00:02<00:02, 76.81it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.75it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.93it/s]
 51%|█████     | 200/391 [00:02<00:02, 76.79it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.32it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.69it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.03it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 78.06it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.73it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.65it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.36it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.57it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.68it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.59it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.46it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.63it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.50it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.40it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.46it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.62it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.58it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.27it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.15it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.20it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.63it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.67it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.70it/s]
100%|██████████| 391/391 [00:05<00:00, 77.23it/s]
Validate the model on the test set.
now 60.686664916
nowtest 60.686667875

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:20, 476.98it/s]
  1%|          | 97/10000 [00:00<00:20, 478.51it/s]
  1%|▏         | 145/10000 [00:00<00:20, 471.07it/s]
  2%|▏         | 195/10000 [00:00<00:20, 478.86it/s]
  2%|▏         | 243/10000 [00:00<00:21, 460.47it/s]
  3%|▎         | 293/10000 [00:00<00:20, 472.46it/s]
  3%|▎         | 343/10000 [00:00<00:20, 479.48it/s]
  4%|▍         | 394/10000 [00:00<00:19, 487.23it/s]
  4%|▍         | 445/10000 [00:00<00:19, 491.26it/s]
  5%|▍         | 496/10000 [00:01<00:19, 493.91it/s]
  5%|▌         | 546/10000 [00:01<00:19, 494.01it/s]
  6%|▌         | 596/10000 [00:01<00:19, 494.05it/s]
  6%|▋         | 646/10000 [00:01<00:18, 492.88it/s]
  7%|▋         | 696/10000 [00:01<00:18, 492.26it/s]
  7%|▋         | 746/10000 [00:01<00:18, 494.20it/s]
  8%|▊         | 796/10000 [00:01<00:18, 493.92it/s]
  8%|▊         | 846/10000 [00:01<00:18, 494.79it/s]
  9%|▉         | 896/10000 [00:01<00:18, 495.18it/s]
  9%|▉         | 946/10000 [00:01<00:18, 495.12it/s]
 10%|▉         | 996/10000 [00:02<00:18, 495.81it/s]
 10%|█         | 1047/10000 [00:02<00:17, 498.26it/s]
 11%|█         | 1098/10000 [00:02<00:17, 500.46it/s]
 11%|█▏        | 1149/10000 [00:02<00:17, 500.58it/s]
 12%|█▏        | 1200/10000 [00:02<00:17, 491.45it/s]
 12%|█▎        | 1250/10000 [00:02<00:17, 488.94it/s]
 13%|█▎        | 1300/10000 [00:02<00:17, 491.90it/s]
 14%|█▎        | 1350/10000 [00:02<00:17, 493.13it/s]
 14%|█▍        | 1401/10000 [00:02<00:17, 495.94it/s]
 15%|█▍        | 1452/10000 [00:02<00:17, 497.94it/s]
 15%|█▌        | 1502/10000 [00:03<00:17, 496.47it/s]
 16%|█▌        | 1553/10000 [00:03<00:16, 498.76it/s]
 16%|█▌        | 1604/10000 [00:03<00:16, 500.35it/s]
 17%|█▋        | 1655/10000 [00:03<00:16, 501.07it/s]
 17%|█▋        | 1706/10000 [00:03<00:16, 497.77it/s]
 18%|█▊        | 1757/10000 [00:03<00:16, 499.32it/s]
 18%|█▊        | 1808/10000 [00:03<00:16, 500.84it/s]
 19%|█▊        | 1859/10000 [00:03<00:16, 496.58it/s]
 19%|█▉        | 1909/10000 [00:03<00:16, 496.63it/s]
 20%|█▉        | 1960/10000 [00:03<00:16, 497.60it/s]
 20%|██        | 2010/10000 [00:04<00:16, 491.02it/s]
 21%|██        | 2060/10000 [00:04<00:16, 489.16it/s]
 21%|██        | 2109/10000 [00:04<00:16, 487.68it/s]
 22%|██▏       | 2159/10000 [00:04<00:15, 490.65it/s]
 22%|██▏       | 2209/10000 [00:04<00:16, 480.27it/s]
 23%|██▎       | 2259/10000 [00:04<00:15, 484.21it/s]
 23%|██▎       | 2309/10000 [00:04<00:15, 488.41it/s]
 24%|██▎       | 2360/10000 [00:04<00:15, 493.54it/s]
 24%|██▍       | 2411/10000 [00:04<00:15, 496.52it/s]
 25%|██▍       | 2461/10000 [00:05<00:15, 485.05it/s]
 25%|██▌       | 2510/10000 [00:05<00:15, 484.35it/s]
 26%|██▌       | 2560/10000 [00:05<00:15, 488.34it/s]
 26%|██▌       | 2610/10000 [00:05<00:15, 491.16it/s]
 27%|██▋       | 2660/10000 [00:05<00:14, 492.60it/s]
 27%|██▋       | 2710/10000 [00:05<00:14, 491.08it/s]
 28%|██▊       | 2760/10000 [00:05<00:14, 486.83it/s]
 28%|██▊       | 2811/10000 [00:05<00:14, 491.76it/s]
 29%|██▊       | 2861/10000 [00:05<00:14, 494.09it/s]
 29%|██▉       | 2912/10000 [00:05<00:14, 497.78it/s]
 30%|██▉       | 2963/10000 [00:06<00:14, 500.26it/s]
 30%|███       | 3014/10000 [00:06<00:13, 499.90it/s]
 31%|███       | 3065/10000 [00:06<00:13, 501.23it/s]
 31%|███       | 3116/10000 [00:06<00:13, 500.33it/s]
 32%|███▏      | 3167/10000 [00:06<00:13, 488.18it/s]
 32%|███▏      | 3216/10000 [00:06<00:14, 481.26it/s]
 33%|███▎      | 3265/10000 [00:06<00:13, 482.99it/s]
 33%|███▎      | 3315/10000 [00:06<00:13, 487.51it/s]
 34%|███▎      | 3366/10000 [00:06<00:13, 491.86it/s]
 34%|███▍      | 3417/10000 [00:06<00:13, 496.09it/s]
 35%|███▍      | 3467/10000 [00:07<00:13, 497.22it/s]
 35%|███▌      | 3518/10000 [00:07<00:12, 499.82it/s]
 36%|███▌      | 3569/10000 [00:07<00:12, 501.75it/s]
 36%|███▌      | 3620/10000 [00:07<00:12, 503.10it/s]
 37%|███▋      | 3671/10000 [00:07<00:12, 502.61it/s]
 37%|███▋      | 3722/10000 [00:07<00:12, 493.18it/s]
 38%|███▊      | 3772/10000 [00:07<00:12, 488.77it/s]
 38%|███▊      | 3823/10000 [00:07<00:12, 493.26it/s]
 39%|███▊      | 3873/10000 [00:07<00:12, 493.65it/s]
 39%|███▉      | 3923/10000 [00:07<00:12, 493.88it/s]
 40%|███▉      | 3973/10000 [00:08<00:12, 492.84it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 492.47it/s]
Loss  0.7651690412700176  accuracy  0.31957989497374345  total  3999
now 68.80716775
Train the model on the training set.
------------------------------------
nowtrain 68.811893541
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 75.47it/s]
  4%|▍         | 16/391 [00:00<00:04, 76.73it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.70it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.97it/s]
 10%|█         | 40/391 [00:00<00:04, 77.23it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.30it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.30it/s]
 16%|█▋        | 64/391 [00:00<00:04, 76.99it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.17it/s]
 20%|██        | 80/391 [00:01<00:04, 77.48it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.61it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.86it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.03it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.23it/s]
 31%|███       | 120/391 [00:01<00:03, 77.63it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.60it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.64it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.32it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.53it/s]
 41%|████      | 160/391 [00:02<00:02, 77.45it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.35it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.22it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.46it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.08it/s]
 51%|█████     | 200/391 [00:02<00:02, 76.88it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.19it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.31it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.50it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 76.48it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.05it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.10it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.44it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.02it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.04it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.21it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.21it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.45it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.45it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.68it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.65it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.56it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.51it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.59it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.81it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.84it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.65it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.55it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.58it/s]
100%|██████████| 391/391 [00:05<00:00, 77.40it/s]
Validate the model on the test set.
now 73.872661166
nowtest 73.872663875

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:21, 470.78it/s]
  1%|          | 96/10000 [00:00<00:21, 470.00it/s]
  1%|▏         | 147/10000 [00:00<00:20, 485.46it/s]
  2%|▏         | 196/10000 [00:00<00:20, 483.31it/s]
  2%|▏         | 246/10000 [00:00<00:19, 487.85it/s]
  3%|▎         | 295/10000 [00:00<00:20, 484.58it/s]
  3%|▎         | 344/10000 [00:00<00:20, 475.00it/s]
  4%|▍         | 394/10000 [00:00<00:19, 482.32it/s]
  4%|▍         | 443/10000 [00:00<00:19, 482.00it/s]
  5%|▍         | 494/10000 [00:01<00:19, 488.51it/s]
  5%|▌         | 544/10000 [00:01<00:19, 490.69it/s]
  6%|▌         | 594/10000 [00:01<00:19, 492.23it/s]
  6%|▋         | 645/10000 [00:01<00:18, 495.66it/s]
