INFO flwr 2023-04-09 01:15:51,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-04-09 01:15:51,480 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flwr 2023-04-09 01:15:51,480 | connection.py:38 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-04-09 01:15:51,485 | connection.py:38 | ChannelConnectivity.READY
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Train the model on the training set.
------------------------------------
nowtrain 2.063352916
------------------------------------

  4%|▍         | 440/10000 [00:00<00:19, 485.83it/s]
  5%|▍         | 489/10000 [00:01<00:19, 486.32it/s]
  5%|▌         | 538/10000 [00:01<00:19, 486.71it/s]
  6%|▌         | 588/10000 [00:01<00:19, 490.43it/s]
  6%|▋         | 638/10000 [00:01<00:19, 492.62it/s]
  7%|▋         | 688/10000 [00:01<00:19, 489.99it/s]
  7%|▋         | 738/10000 [00:01<00:18, 491.88it/s]
  8%|▊         | 788/10000 [00:01<00:19, 484.82it/s]
  8%|▊         | 837/10000 [00:01<00:18, 484.01it/s]
  9%|▉         | 887/10000 [00:01<00:18, 486.86it/s]
  9%|▉         | 937/10000 [00:01<00:18, 490.22it/s]
 10%|▉         | 987/10000 [00:02<00:18, 488.90it/s]
 10%|█         | 1036/10000 [00:02<00:18, 484.74it/s]
 11%|█         | 1085/10000 [00:02<00:18, 482.87it/s]
 11%|█▏        | 1134/10000 [00:02<00:18, 476.25it/s]
 12%|█▏        | 1183/10000 [00:02<00:18, 477.79it/s]
 12%|█▏        | 1234/10000 [00:02<00:18, 484.65it/s]
 13%|█▎        | 1285/10000 [00:02<00:17, 489.17it/s]
 13%|█▎        | 1335/10000 [00:02<00:17, 490.06it/s]
 14%|█▍        | 1385/10000 [00:02<00:17, 491.96it/s]
 14%|█▍        | 1435/10000 [00:02<00:17, 492.85it/s]
 15%|█▍        | 1485/10000 [00:03<00:17, 493.53it/s]
 15%|█▌        | 1535/10000 [00:03<00:17, 490.10it/s]
 16%|█▌        | 1585/10000 [00:03<00:17, 489.71it/s]
 16%|█▋        | 1634/10000 [00:03<00:17, 474.52it/s]
 17%|█▋        | 1683/10000 [00:03<00:17, 479.01it/s]
 17%|█▋        | 1733/10000 [00:03<00:17, 484.21it/s]
 18%|█▊        | 1782/10000 [00:03<00:17, 476.21it/s]
 18%|█▊        | 1830/10000 [00:03<00:17, 471.89it/s]
 19%|█▉        | 1880/10000 [00:03<00:17, 477.56it/s]
 19%|█▉        | 1930/10000 [00:03<00:16, 482.71it/s]
 20%|█▉        | 1980/10000 [00:04<00:16, 486.70it/s]
 20%|██        | 2029/10000 [00:04<00:16, 486.82it/s]
 21%|██        | 2078/10000 [00:04<00:16, 483.63it/s]
 21%|██▏       | 2129/10000 [00:04<00:16, 489.41it/s]
 22%|██▏       | 2179/10000 [00:04<00:15, 492.20it/s]
 22%|██▏       | 2229/10000 [00:04<00:15, 492.24it/s]
 23%|██▎       | 2279/10000 [00:04<00:15, 488.31it/s]
 23%|██▎       | 2328/10000 [00:04<00:15, 485.05it/s]
 24%|██▍       | 2378/10000 [00:04<00:15, 488.13it/s]
 24%|██▍       | 2427/10000 [00:05<00:15, 478.94it/s]
 25%|██▍       | 2475/10000 [00:05<00:15, 474.91it/s]
 25%|██▌       | 2524/10000 [00:05<00:15, 479.21it/s]
 26%|██▌       | 2574/10000 [00:05<00:15, 485.06it/s]
 26%|██▌       | 2623/10000 [00:05<00:15, 479.53it/s]
 27%|██▋       | 2671/10000 [00:05<00:15, 478.99it/s]
 27%|██▋       | 2721/10000 [00:05<00:15, 483.18it/s]
 28%|██▊       | 2770/10000 [00:05<00:15, 481.75it/s]
 28%|██▊       | 2820/10000 [00:05<00:14, 485.78it/s]
 29%|██▊       | 2870/10000 [00:05<00:14, 487.87it/s]
 29%|██▉       | 2919/10000 [00:06<00:14, 485.69it/s]
 30%|██▉       | 2970/10000 [00:06<00:14, 491.02it/s]
 30%|███       | 3020/10000 [00:06<00:14, 492.56it/s]
 31%|███       | 3070/10000 [00:06<00:14, 493.93it/s]
 31%|███       | 3120/10000 [00:06<00:13, 494.19it/s]
 32%|███▏      | 3170/10000 [00:06<00:13, 493.94it/s]
 32%|███▏      | 3220/10000 [00:06<00:13, 492.63it/s]
 33%|███▎      | 3271/10000 [00:06<00:13, 495.86it/s]
 33%|███▎      | 3322/10000 [00:06<00:13, 497.79it/s]
 34%|███▎      | 3373/10000 [00:06<00:13, 499.58it/s]
 34%|███▍      | 3423/10000 [00:07<00:13, 486.79it/s]
 35%|███▍      | 3473/10000 [00:07<00:13, 487.86it/s]
 35%|███▌      | 3524/10000 [00:07<00:13, 491.78it/s]
 36%|███▌      | 3574/10000 [00:07<00:13, 488.98it/s]
 36%|███▌      | 3624/10000 [00:07<00:12, 492.13it/s]
 37%|███▋      | 3675/10000 [00:07<00:12, 497.14it/s]
 37%|███▋      | 3726/10000 [00:07<00:12, 498.76it/s]
 38%|███▊      | 3777/10000 [00:07<00:12, 499.97it/s]
 38%|███▊      | 3829/10000 [00:07<00:12, 503.60it/s]
 39%|███▉      | 3880/10000 [00:07<00:12, 503.87it/s]
 39%|███▉      | 3931/10000 [00:08<00:12, 503.65it/s]
 40%|███▉      | 3982/10000 [00:08<00:12, 495.05it/s]
 40%|████      | 4033/10000 [00:08<00:11, 497.92it/s]
 41%|████      | 4083/10000 [00:08<00:12, 489.22it/s]
 41%|████▏     | 4132/10000 [00:08<00:12, 486.85it/s]
 42%|████▏     | 4183/10000 [00:08<00:11, 490.28it/s]
 42%|████▏     | 4233/10000 [00:08<00:11, 489.55it/s]
 43%|████▎     | 4284/10000 [00:08<00:11, 494.19it/s]
 43%|████▎     | 4335/10000 [00:08<00:11, 496.80it/s]
 44%|████▍     | 4385/10000 [00:08<00:11, 497.24it/s]
 44%|████▍     | 4435/10000 [00:09<00:11, 497.77it/s]
 45%|████▍     | 4485/10000 [00:09<00:11, 497.95it/s]
 45%|████▌     | 4535/10000 [00:09<00:10, 497.04it/s]
 46%|████▌     | 4585/10000 [00:09<00:10, 496.52it/s]
 46%|████▋     | 4636/10000 [00:09<00:10, 497.65it/s]
 47%|████▋     | 4686/10000 [00:09<00:10, 494.24it/s]
 47%|████▋     | 4737/10000 [00:09<00:10, 496.79it/s]
 48%|████▊     | 4788/10000 [00:09<00:10, 497.87it/s]
 48%|████▊     | 4839/10000 [00:09<00:10, 498.96it/s]
 49%|████▉     | 4889/10000 [00:09<00:10, 497.09it/s]
 49%|████▉     | 4940/10000 [00:10<00:10, 497.96it/s]
 50%|████▉     | 4990/10000 [00:10<00:10, 497.59it/s]
 50%|█████     | 5040/10000 [00:10<00:09, 496.79it/s]
 51%|█████     | 5091/10000 [00:10<00:09, 498.12it/s]
 51%|█████▏    | 5142/10000 [00:10<00:09, 498.92it/s]
 52%|█████▏    | 5193/10000 [00:10<00:09, 499.49it/s]
 52%|█████▏    | 5243/10000 [00:10<00:09, 494.73it/s]
 53%|█████▎    | 5293/10000 [00:10<00:09, 489.60it/s]
 53%|█████▎    | 5343/10000 [00:10<00:09, 490.32it/s]
 54%|█████▍    | 5393/10000 [00:11<00:09, 491.19it/s]
 54%|█████▍    | 5444/10000 [00:11<00:09, 494.58it/s]
 55%|█████▍    | 5495/10000 [00:11<00:09, 496.80it/s]
 55%|█████▌    | 5545/10000 [00:11<00:09, 491.61it/s]
 56%|█████▌    | 5596/10000 [00:11<00:08, 494.84it/s]
 56%|█████▋    | 5646/10000 [00:11<00:09, 483.57it/s]
 57%|█████▋    | 5695/10000 [00:11<00:09, 474.15it/s]
 57%|█████▋    | 5743/10000 [00:11<00:08, 475.05it/s]
 58%|█████▊    | 5793/10000 [00:11<00:08, 480.11it/s]
 58%|█████▊    | 5844/10000 [00:11<00:08, 487.40it/s]
 59%|█████▉    | 5895/10000 [00:12<00:08, 491.90it/s]
 59%|█████▉    | 5946/10000 [00:12<00:08, 495.49it/s]
 60%|█████▉    | 5997/10000 [00:12<00:08, 498.24it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 489.56it/s]
Loss  1.304177342069149  accuracy  0.22703783963993998  total  5999
now 54.365828416
Train the model on the training set.
------------------------------------
nowtrain 54.370635541
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 75.74it/s]
  4%|▍         | 16/391 [00:00<00:04, 76.81it/s]
  6%|▌         | 24/391 [00:00<00:04, 76.51it/s]
  8%|▊         | 32/391 [00:00<00:04, 77.39it/s]
 10%|█         | 40/391 [00:00<00:04, 78.12it/s]
 12%|█▏        | 48/391 [00:00<00:04, 78.20it/s]
 14%|█▍        | 56/391 [00:00<00:04, 78.39it/s]
 16%|█▋        | 64/391 [00:00<00:04, 78.73it/s]
 18%|█▊        | 72/391 [00:00<00:04, 79.02it/s]
 20%|██        | 80/391 [00:01<00:03, 79.14it/s]
 23%|██▎       | 88/391 [00:01<00:03, 79.27it/s]
 25%|██▍       | 96/391 [00:01<00:03, 79.23it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.96it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.98it/s]
 31%|███       | 120/391 [00:01<00:03, 79.14it/s]
 33%|███▎      | 128/391 [00:01<00:03, 79.10it/s]
 35%|███▍      | 136/391 [00:01<00:03, 79.13it/s]
 37%|███▋      | 144/391 [00:01<00:03, 79.12it/s]
 39%|███▉      | 152/391 [00:01<00:03, 78.73it/s]
 41%|████      | 160/391 [00:02<00:02, 78.47it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.51it/s]
 45%|████▌     | 176/391 [00:02<00:02, 76.84it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.20it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.78it/s]
 51%|█████     | 200/391 [00:02<00:02, 78.15it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 78.43it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 78.74it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.61it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 78.73it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 78.82it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 79.01it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 79.07it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 79.03it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 78.67it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 78.57it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 78.69it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 78.66it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 78.48it/s]
 80%|███████▉  | 312/391 [00:03<00:01, 78.73it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 78.86it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 79.03it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 78.94it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 78.95it/s]
 90%|█████████ | 352/391 [00:04<00:00, 78.78it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 78.73it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 78.77it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 78.45it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 78.21it/s]
100%|██████████| 391/391 [00:04<00:00, 78.56it/s]
Validate the model on the test set.
now 59.35768375
nowtest 59.357686291

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:21, 473.66it/s]
  1%|          | 97/10000 [00:00<00:20, 478.47it/s]
  1%|▏         | 146/10000 [00:00<00:20, 481.69it/s]
  2%|▏         | 196/10000 [00:00<00:20, 485.75it/s]
  2%|▏         | 245/10000 [00:00<00:20, 480.32it/s]
  3%|▎         | 295/10000 [00:00<00:20, 484.16it/s]
  3%|▎         | 344/10000 [00:00<00:19, 485.73it/s]
  4%|▍         | 393/10000 [00:00<00:19, 485.18it/s]
  4%|▍         | 442/10000 [00:00<00:19, 484.11it/s]
  5%|▍         | 492/10000 [00:01<00:19, 487.88it/s]
  5%|▌         | 542/10000 [00:01<00:19, 491.40it/s]
  6%|▌         | 592/10000 [00:01<00:19, 491.99it/s]
  6%|▋         | 643/10000 [00:01<00:18, 495.14it/s]
  7%|▋         | 693/10000 [00:01<00:18, 494.06it/s]
  7%|▋         | 744/10000 [00:01<00:18, 496.57it/s]
  8%|▊         | 794/10000 [00:01<00:18, 490.74it/s]
  8%|▊         | 844/10000 [00:01<00:18, 493.01it/s]
  9%|▉         | 895/10000 [00:01<00:18, 495.77it/s]
  9%|▉         | 946/10000 [00:01<00:18, 497.55it/s]
 10%|▉         | 996/10000 [00:02<00:18, 497.17it/s]
 10%|█         | 1047/10000 [00:02<00:17, 498.47it/s]
 11%|█         | 1097/10000 [00:02<00:18, 492.80it/s]
 11%|█▏        | 1147/10000 [00:02<00:17, 492.74it/s]
 12%|█▏        | 1197/10000 [00:02<00:17, 494.58it/s]
 12%|█▏        | 1248/10000 [00:02<00:17, 497.35it/s]
 13%|█▎        | 1298/10000 [00:02<00:17, 494.93it/s]
 13%|█▎        | 1349/10000 [00:02<00:17, 497.44it/s]
 14%|█▍        | 1399/10000 [00:02<00:17, 495.96it/s]
 14%|█▍        | 1449/10000 [00:02<00:17, 496.01it/s]
 15%|█▍        | 1499/10000 [00:03<00:17, 490.29it/s]
 15%|█▌        | 1549/10000 [00:03<00:17, 491.35it/s]
 16%|█▌        | 1599/10000 [00:03<00:17, 491.55it/s]
 16%|█▋        | 1649/10000 [00:03<00:16, 493.49it/s]
 17%|█▋        | 1699/10000 [00:03<00:17, 485.26it/s]
 17%|█▋        | 1748/10000 [00:03<00:17, 475.27it/s]
 18%|█▊        | 1797/10000 [00:03<00:17, 479.12it/s]
 18%|█▊        | 1847/10000 [00:03<00:16, 483.66it/s]
 19%|█▉        | 1898/10000 [00:03<00:16, 489.48it/s]
 19%|█▉        | 1949/10000 [00:03<00:16, 493.03it/s]
 20%|█▉        | 1999/10000 [00:04<00:16, 493.39it/s]
 20%|██        | 2049/10000 [00:04<00:16, 495.23it/s]
 21%|██        | 2099/10000 [00:04<00:15, 496.52it/s]
 21%|██▏       | 2149/10000 [00:04<00:15, 494.45it/s]
 22%|██▏       | 2199/10000 [00:04<00:15, 495.60it/s]
 22%|██▎       | 2250/10000 [00:04<00:15, 498.31it/s]
 23%|██▎       | 2300/10000 [00:04<00:15, 496.86it/s]
 24%|██▎       | 2350/10000 [00:04<00:15, 487.53it/s]
 24%|██▍       | 2401/10000 [00:04<00:15, 491.60it/s]
 25%|██▍       | 2451/10000 [00:04<00:15, 485.93it/s]
 25%|██▌       | 2500/10000 [00:05<00:15, 485.44it/s]
 26%|██▌       | 2550/10000 [00:05<00:15, 489.23it/s]
 26%|██▌       | 2600/10000 [00:05<00:15, 490.40it/s]
 26%|██▋       | 2650/10000 [00:05<00:14, 492.05it/s]
 27%|██▋       | 2700/10000 [00:05<00:14, 492.36it/s]
 28%|██▊       | 2751/10000 [00:05<00:14, 496.11it/s]
 28%|██▊       | 2802/10000 [00:05<00:14, 498.41it/s]
 29%|██▊       | 2852/10000 [00:05<00:14, 486.34it/s]
 29%|██▉       | 2902/10000 [00:05<00:14, 489.38it/s]
 30%|██▉       | 2952/10000 [00:06<00:14, 491.96it/s]
 30%|███       | 3002/10000 [00:06<00:14, 492.47it/s]
 31%|███       | 3053/10000 [00:06<00:14, 496.10it/s]
 31%|███       | 3104/10000 [00:06<00:13, 498.68it/s]
 32%|███▏      | 3154/10000 [00:06<00:13, 493.98it/s]
 32%|███▏      | 3204/10000 [00:06<00:13, 492.43it/s]
 33%|███▎      | 3255/10000 [00:06<00:13, 495.08it/s]
 33%|███▎      | 3305/10000 [00:06<00:13, 481.70it/s]
 34%|███▎      | 3354/10000 [00:06<00:13, 482.24it/s]
 34%|███▍      | 3403/10000 [00:06<00:13, 482.06it/s]
 35%|███▍      | 3453/10000 [00:07<00:13, 484.57it/s]
 35%|███▌      | 3503/10000 [00:07<00:13, 487.16it/s]
 36%|███▌      | 3552/10000 [00:07<00:13, 486.50it/s]
 36%|███▌      | 3601/10000 [00:07<00:13, 486.60it/s]
 37%|███▋      | 3651/10000 [00:07<00:12, 489.63it/s]
 37%|███▋      | 3702/10000 [00:07<00:12, 493.32it/s]
 38%|███▊      | 3753/10000 [00:07<00:12, 496.45it/s]
 38%|███▊      | 3803/10000 [00:07<00:12, 495.03it/s]
 39%|███▊      | 3853/10000 [00:07<00:12, 486.32it/s]
 39%|███▉      | 3904/10000 [00:07<00:12, 490.52it/s]
 40%|███▉      | 3954/10000 [00:08<00:12, 492.55it/s]
 40%|████      | 4005/10000 [00:08<00:12, 495.30it/s]
 41%|████      | 4055/10000 [00:08<00:11, 495.61it/s]
 41%|████      | 4105/10000 [00:08<00:11, 492.11it/s]
 42%|████▏     | 4155/10000 [00:08<00:11, 490.02it/s]
 42%|████▏     | 4206/10000 [00:08<00:11, 495.82it/s]
 43%|████▎     | 4256/10000 [00:08<00:11, 492.86it/s]
 43%|████▎     | 4306/10000 [00:08<00:11, 494.06it/s]
 44%|████▎     | 4356/10000 [00:08<00:11, 492.70it/s]
 44%|████▍     | 4406/10000 [00:08<00:11, 491.19it/s]
 45%|████▍     | 4456/10000 [00:09<00:11, 483.06it/s]
 45%|████▌     | 4506/10000 [00:09<00:11, 486.27it/s]
 46%|████▌     | 4556/10000 [00:09<00:11, 489.97it/s]
 46%|████▌     | 4606/10000 [00:09<00:11, 487.48it/s]
 47%|████▋     | 4656/10000 [00:09<00:10, 490.51it/s]
 47%|████▋     | 4707/10000 [00:09<00:10, 493.52it/s]
 48%|████▊     | 4757/10000 [00:09<00:10, 490.24it/s]
 48%|████▊     | 4808/10000 [00:09<00:10, 493.32it/s]
 49%|████▊     | 4858/10000 [00:09<00:10, 484.12it/s]
 49%|████▉     | 4907/10000 [00:10<00:10, 480.03it/s]
 50%|████▉     | 4956/10000 [00:10<00:10, 476.85it/s]
 50%|█████     | 5006/10000 [00:10<00:10, 481.56it/s]
 51%|█████     | 5057/10000 [00:10<00:10, 489.60it/s]
 51%|█████     | 5106/10000 [00:10<00:10, 488.55it/s]
 52%|█████▏    | 5155/10000 [00:10<00:09, 486.78it/s]
 52%|█████▏    | 5205/10000 [00:10<00:09, 489.93it/s]
 53%|█████▎    | 5256/10000 [00:10<00:09, 494.08it/s]
 53%|█████▎    | 5306/10000 [00:10<00:09, 491.88it/s]
 54%|█████▎    | 5357/10000 [00:10<00:09, 494.79it/s]
 54%|█████▍    | 5407/10000 [00:11<00:09, 488.14it/s]
 55%|█████▍    | 5458/10000 [00:11<00:09, 492.10it/s]
 55%|█████▌    | 5508/10000 [00:11<00:09, 491.83it/s]
 56%|█████▌    | 5559/10000 [00:11<00:08, 494.74it/s]
 56%|█████▌    | 5609/10000 [00:11<00:08, 492.01it/s]
 57%|█████▋    | 5659/10000 [00:11<00:08, 492.99it/s]
 57%|█████▋    | 5709/10000 [00:11<00:08, 494.35it/s]
 58%|█████▊    | 5759/10000 [00:11<00:08, 494.56it/s]
 58%|█████▊    | 5809/10000 [00:11<00:08, 495.16it/s]
 59%|█████▊    | 5860/10000 [00:11<00:08, 498.34it/s]
 59%|█████▉    | 5910/10000 [00:12<00:08, 495.79it/s]
 60%|█████▉    | 5960/10000 [00:12<00:08, 494.84it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 490.99it/s]
Loss  1.238896606257558  accuracy  0.24720786797799632  total  5999
now 71.5759795
Train the model on the training set.
------------------------------------
nowtrain 71.580197625
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 72.40it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.76it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.66it/s]
  8%|▊         | 32/391 [00:00<00:04, 77.04it/s]
 10%|█         | 40/391 [00:00<00:04, 77.56it/s]
 13%|█▎        | 49/391 [00:00<00:04, 78.46it/s]
 15%|█▍        | 57/391 [00:00<00:04, 78.80it/s]
 17%|█▋        | 65/391 [00:00<00:04, 78.61it/s]
 19%|█▊        | 73/391 [00:00<00:04, 78.48it/s]
 21%|██        | 81/391 [00:01<00:03, 78.78it/s]
 23%|██▎       | 89/391 [00:01<00:03, 79.01it/s]
 25%|██▍       | 97/391 [00:01<00:03, 78.91it/s]
 27%|██▋       | 105/391 [00:01<00:03, 78.94it/s]
 29%|██▉       | 113/391 [00:01<00:03, 79.18it/s]
 31%|███       | 121/391 [00:01<00:03, 79.42it/s]
 33%|███▎      | 129/391 [00:01<00:03, 79.45it/s]
 35%|███▌      | 137/391 [00:01<00:03, 79.47it/s]
 37%|███▋      | 146/391 [00:01<00:03, 79.71it/s]
 39%|███▉      | 154/391 [00:01<00:03, 78.35it/s]
 41%|████▏     | 162/391 [00:02<00:02, 78.67it/s]
 43%|████▎     | 170/391 [00:02<00:02, 78.91it/s]
 46%|████▌     | 178/391 [00:02<00:02, 79.00it/s]
 48%|████▊     | 186/391 [00:02<00:02, 79.06it/s]
 50%|████▉     | 194/391 [00:02<00:02, 78.95it/s]
 52%|█████▏    | 202/391 [00:02<00:02, 78.90it/s]
 54%|█████▎    | 210/391 [00:02<00:02, 78.85it/s]
