INFO flower 2022-12-22 15:28:51,223 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flower 2022-12-22 15:28:51,224 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flower 2022-12-22 15:28:51,226 | connection.py:38 | ChannelConnectivity.CONNECTING
DEBUG flower 2022-12-22 15:28:51,249 | connection.py:38 | ChannelConnectivity.READY
This node is stay
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Train the model on the training set.
now 5.43996225
interval 0

 10%|█         | 1031/10000 [00:03<00:24, 363.42it/s]
 11%|█         | 1085/10000 [00:03<00:21, 407.77it/s]
 11%|█▏        | 1133/10000 [00:03<00:21, 418.95it/s]
 12%|█▏        | 1178/10000 [00:03<00:25, 345.13it/s]
 12%|█▏        | 1235/10000 [00:03<00:22, 397.61it/s]
 13%|█▎        | 1279/10000 [00:03<00:25, 346.36it/s]
 13%|█▎        | 1322/10000 [00:04<00:23, 363.25it/s]
 14%|█▎        | 1362/10000 [00:04<00:23, 366.49it/s]
 14%|█▍        | 1401/10000 [00:04<00:23, 370.59it/s]
 14%|█▍        | 1440/10000 [00:04<00:26, 323.40it/s]
 15%|█▍        | 1478/10000 [00:04<00:25, 337.29it/s]
 15%|█▌        | 1514/10000 [00:04<00:26, 324.77it/s]
 15%|█▌        | 1548/10000 [00:04<00:32, 259.79it/s]
 16%|█▌        | 1586/10000 [00:04<00:30, 279.99it/s]
 16%|█▌        | 1617/10000 [00:05<00:29, 283.97it/s]
 17%|█▋        | 1666/10000 [00:05<00:24, 334.73it/s]
 17%|█▋        | 1702/10000 [00:05<00:24, 337.69it/s]
 17%|█▋        | 1748/10000 [00:05<00:22, 370.34it/s]
 18%|█▊        | 1792/10000 [00:05<00:21, 377.35it/s]
 18%|█▊        | 1834/10000 [00:05<00:21, 387.28it/s]
 19%|█▉        | 1880/10000 [00:05<00:19, 406.78it/s]
 19%|█▉        | 1922/10000 [00:05<00:23, 346.01it/s]
 20%|█▉        | 1980/10000 [00:05<00:19, 405.53it/s]
 20%|██        | 2037/10000 [00:06<00:17, 448.58it/s]
 21%|██        | 2084/10000 [00:06<00:17, 448.11it/s]
 21%|██▏       | 2143/10000 [00:06<00:16, 486.29it/s]
 22%|██▏       | 2193/10000 [00:06<00:19, 396.35it/s]
 22%|██▏       | 2241/10000 [00:06<00:18, 416.62it/s]
 23%|██▎       | 2293/10000 [00:06<00:17, 443.33it/s]
 23%|██▎       | 2343/10000 [00:06<00:16, 457.05it/s]
 24%|██▍       | 2391/10000 [00:06<00:19, 388.89it/s]
 24%|██▍       | 2433/10000 [00:06<00:19, 386.66it/s]
 25%|██▍       | 2474/10000 [00:07<00:22, 336.25it/s]
 25%|██▌       | 2514/10000 [00:07<00:22, 337.15it/s]
 26%|██▌       | 2550/10000 [00:07<00:23, 317.32it/s]
 26%|██▌       | 2583/10000 [00:07<00:23, 310.58it/s]
 26%|██▋       | 2626/10000 [00:07<00:21, 340.01it/s]
 27%|██▋       | 2678/10000 [00:07<00:18, 386.47it/s]
 27%|██▋       | 2721/10000 [00:07<00:18, 395.77it/s]
 28%|██▊       | 2776/10000 [00:07<00:16, 438.88it/s]
 28%|██▊       | 2821/10000 [00:08<00:19, 358.95it/s]
 29%|██▊       | 2868/10000 [00:08<00:18, 386.11it/s]
 29%|██▉       | 2912/10000 [00:08<00:18, 391.64it/s]
 30%|██▉       | 2955/10000 [00:08<00:17, 400.09it/s]
 30%|██▉       | 2997/10000 [00:08<00:21, 325.38it/s]
 30%|███       | 3049/10000 [00:08<00:18, 372.10it/s]
 31%|███       | 3100/10000 [00:08<00:16, 406.02it/s]
 32%|███▏      | 3154/10000 [00:08<00:15, 441.01it/s]
 32%|███▏      | 3201/10000 [00:09<00:23, 284.61it/s]
 32%|███▏      | 3244/10000 [00:09<00:21, 313.60it/s]
 33%|███▎      | 3284/10000 [00:09<00:20, 326.04it/s]
 33%|███▎      | 3331/10000 [00:09<00:18, 359.08it/s]
 34%|███▎      | 3372/10000 [00:09<00:20, 319.77it/s]
 34%|███▍      | 3414/10000 [00:09<00:19, 341.27it/s]
 35%|███▍      | 3452/10000 [00:09<00:22, 292.09it/s]
 35%|███▍      | 3490/10000 [00:10<00:20, 310.26it/s]
 35%|███▌      | 3524/10000 [00:10<00:21, 302.04it/s]
 36%|███▌      | 3565/10000 [00:10<00:19, 328.22it/s]
 36%|███▌      | 3608/10000 [00:10<00:18, 354.82it/s]
 37%|███▋      | 3653/10000 [00:10<00:16, 380.13it/s]
 37%|███▋      | 3707/10000 [00:10<00:14, 424.31it/s]
 38%|███▊      | 3762/10000 [00:10<00:13, 459.33it/s]
 38%|███▊      | 3814/10000 [00:10<00:13, 473.09it/s]
 39%|███▊      | 3868/10000 [00:10<00:12, 490.00it/s]
 39%|███▉      | 3919/10000 [00:10<00:12, 493.25it/s]
 40%|███▉      | 3969/10000 [00:11<00:12, 479.03it/s]
 40%|████      | 4018/10000 [00:11<00:14, 411.25it/s]
 41%|████      | 4061/10000 [00:11<00:14, 408.27it/s]
 41%|████      | 4104/10000 [00:11<00:14, 412.45it/s]
 41%|████▏     | 4147/10000 [00:11<00:15, 366.94it/s]
 42%|████▏     | 4197/10000 [00:11<00:14, 399.97it/s]
 42%|████▏     | 4239/10000 [00:11<00:17, 331.81it/s]
 43%|████▎     | 4275/10000 [00:12<00:17, 332.39it/s]
 43%|████▎     | 4311/10000 [00:12<00:17, 316.65it/s]
 44%|████▎     | 4361/10000 [00:12<00:15, 361.69it/s]
 44%|████▍     | 4400/10000 [00:12<00:15, 367.19it/s]
 45%|████▍     | 4453/10000 [00:12<00:13, 411.15it/s]
 45%|████▍     | 4496/10000 [00:12<00:13, 398.70it/s]
 45%|████▌     | 4546/10000 [00:12<00:12, 425.09it/s]
 46%|████▌     | 4590/10000 [00:12<00:12, 424.28it/s]
 46%|████▋     | 4646/10000 [00:12<00:11, 462.69it/s]
 47%|████▋     | 4693/10000 [00:12<00:12, 440.29it/s]
 47%|████▋     | 4738/10000 [00:13<00:12, 434.01it/s]
 48%|████▊     | 4790/10000 [00:13<00:11, 455.34it/s]
 48%|████▊     | 4840/10000 [00:13<00:11, 465.33it/s]
 49%|████▉     | 4887/10000 [00:13<00:12, 425.32it/s]
 49%|████▉     | 4935/10000 [00:13<00:11, 439.14it/s]
 50%|████▉     | 4980/10000 [00:13<00:11, 422.29it/s]
 50%|█████     | 5023/10000 [00:13<00:12, 387.10it/s]
 51%|█████     | 5070/10000 [00:13<00:12, 406.87it/s]
 51%|█████▏    | 5125/10000 [00:13<00:10, 443.85it/s]
 52%|█████▏    | 5171/10000 [00:14<00:11, 432.08it/s]
 52%|█████▏    | 5222/10000 [00:14<00:10, 452.82it/s]
 53%|█████▎    | 5268/10000 [00:14<00:10, 454.12it/s]
 53%|█████▎    | 5317/10000 [00:14<00:10, 442.38it/s]
 54%|█████▎    | 5365/10000 [00:14<00:10, 451.47it/s]
 54%|█████▍    | 5411/10000 [00:14<00:11, 415.99it/s]
 55%|█████▍    | 5454/10000 [00:14<00:11, 383.95it/s]
 55%|█████▌    | 5503/10000 [00:14<00:10, 410.26it/s]
 56%|█████▌    | 5553/10000 [00:14<00:10, 433.51it/s]
 56%|█████▌    | 5598/10000 [00:15<00:10, 421.37it/s]
 57%|█████▋    | 5656/10000 [00:15<00:09, 465.08it/s]
 57%|█████▋    | 5704/10000 [00:15<00:09, 464.11it/s]
 58%|█████▊    | 5751/10000 [00:15<00:09, 435.40it/s]
 58%|█████▊    | 5796/10000 [00:15<00:09, 430.36it/s]
 58%|█████▊    | 5840/10000 [00:15<00:09, 426.17it/s]
 59%|█████▉    | 5890/10000 [00:15<00:09, 445.49it/s]
 59%|█████▉    | 5939/10000 [00:15<00:08, 457.13it/s]
 60%|█████▉    | 5994/10000 [00:15<00:08, 483.08it/s]
 60%|██████    | 6043/10000 [00:16<00:09, 406.08it/s]
 61%|██████    | 6086/10000 [00:16<00:10, 385.31it/s]
 61%|██████▏   | 6133/10000 [00:16<00:09, 405.71it/s]
 62%|██████▏   | 6176/10000 [00:16<00:11, 339.51it/s]
 62%|██████▏   | 6213/10000 [00:16<00:12, 313.81it/s]
 62%|██████▏   | 6247/10000 [00:16<00:14, 259.23it/s]
 63%|██████▎   | 6276/10000 [00:17<00:15, 236.88it/s]
 63%|██████▎   | 6302/10000 [00:17<00:16, 226.89it/s]
 63%|██████▎   | 6326/10000 [00:17<00:16, 228.78it/s]
 64%|██████▎   | 6354/10000 [00:17<00:15, 240.87it/s]
 64%|██████▍   | 6409/10000 [00:17<00:11, 319.21it/s]
 64%|██████▍   | 6443/10000 [00:17<00:11, 320.29it/s]
 65%|██████▍   | 6478/10000 [00:17<00:10, 327.80it/s]
 65%|██████▌   | 6519/10000 [00:17<00:09, 350.10it/s]
 66%|██████▌   | 6574/10000 [00:17<00:08, 406.42it/s]
 66%|██████▌   | 6624/10000 [00:17<00:07, 433.16it/s]
 67%|██████▋   | 6668/10000 [00:18<00:07, 430.58it/s]
 67%|██████▋   | 6712/10000 [00:18<00:08, 409.06it/s]
 68%|██████▊   | 6754/10000 [00:18<00:09, 350.54it/s]
 68%|██████▊   | 6791/10000 [00:18<00:11, 284.60it/s]
 68%|██████▊   | 6833/10000 [00:18<00:10, 315.23it/s]
 69%|██████▊   | 6873/10000 [00:18<00:10, 296.95it/s]
 69%|██████▉   | 6905/10000 [00:18<00:11, 261.53it/s]
 70%|██████▉   | 6953/10000 [00:19<00:09, 309.31it/s]
 70%|██████▉   | 6987/10000 [00:19<00:12, 240.08it/s]
 70%|███████   | 7029/10000 [00:19<00:10, 277.16it/s]
 71%|███████   | 7077/10000 [00:19<00:09, 323.31it/s]
 71%|███████   | 7114/10000 [00:19<00:10, 270.79it/s]
 72%|███████▏  | 7152/10000 [00:19<00:09, 291.22it/s]
 72%|███████▏  | 7185/10000 [00:19<00:10, 265.15it/s]
 72%|███████▏  | 7224/10000 [00:20<00:11, 240.84it/s]
 73%|███████▎  | 7273/10000 [00:20<00:09, 293.15it/s]
 73%|███████▎  | 7316/10000 [00:20<00:08, 324.98it/s]
 74%|███████▎  | 7353/10000 [00:20<00:08, 322.31it/s]
 74%|███████▍  | 7400/10000 [00:20<00:07, 358.96it/s]
 74%|███████▍  | 7445/10000 [00:20<00:06, 383.05it/s]
 75%|███████▍  | 7486/10000 [00:20<00:06, 361.80it/s]
 75%|███████▌  | 7524/10000 [00:20<00:08, 303.62it/s]
 76%|███████▌  | 7566/10000 [00:21<00:07, 329.91it/s]
 76%|███████▌  | 7602/10000 [00:21<00:07, 337.23it/s]
 77%|███████▋  | 7654/10000 [00:21<00:06, 383.70it/s]
 77%|███████▋  | 7695/10000 [00:21<00:06, 363.37it/s]
 77%|███████▋  | 7733/10000 [00:21<00:06, 348.37it/s]
 78%|███████▊  | 7769/10000 [00:21<00:06, 323.45it/s]
 78%|███████▊  | 7811/10000 [00:21<00:06, 345.77it/s]
 78%|███████▊  | 7847/10000 [00:21<00:06, 329.72it/s]
 79%|███████▉  | 7881/10000 [00:22<00:06, 304.10it/s]
 79%|███████▉  | 7924/10000 [00:22<00:06, 336.09it/s]
 80%|███████▉  | 7986/10000 [00:22<00:04, 411.66it/s]
 80%|████████  | 8029/10000 [00:22<00:05, 369.39it/s]
 81%|████████  | 8068/10000 [00:22<00:05, 364.90it/s]
 81%|████████  | 8106/10000 [00:22<00:05, 364.82it/s]
 82%|████████▏ | 8160/10000 [00:22<00:04, 412.35it/s]
 82%|████████▏ | 8210/10000 [00:22<00:04, 434.62it/s]
 83%|████████▎ | 8255/10000 [00:22<00:04, 423.89it/s]
 83%|████████▎ | 8299/10000 [00:23<00:04, 382.38it/s]
 83%|████████▎ | 8339/10000 [00:23<00:04, 371.57it/s]
 84%|████████▍ | 8377/10000 [00:23<00:05, 311.23it/s]
 84%|████████▍ | 8411/10000 [00:23<00:05, 280.86it/s]
 84%|████████▍ | 8444/10000 [00:23<00:05, 292.28it/s]
 85%|████████▍ | 8475/10000 [00:23<00:05, 293.99it/s]
 85%|████████▌ | 8506/10000 [00:23<00:06, 239.56it/s]
 85%|████████▌ | 8533/10000 [00:24<00:07, 203.99it/s]
 86%|████████▌ | 8558/10000 [00:24<00:06, 212.22it/s]
 86%|████████▌ | 8593/10000 [00:24<00:05, 243.47it/s]
 86%|████████▌ | 8621/10000 [00:24<00:05, 249.98it/s]
 87%|████████▋ | 8670/10000 [00:24<00:04, 312.03it/s]
 87%|████████▋ | 8704/10000 [00:24<00:04, 267.33it/s]
 87%|████████▋ | 8734/10000 [00:24<00:05, 252.75it/s]
 88%|████████▊ | 8791/10000 [00:24<00:03, 327.75it/s]
 88%|████████▊ | 8827/10000 [00:25<00:04, 259.07it/s]
 89%|████████▊ | 8867/10000 [00:25<00:03, 289.59it/s]
 89%|████████▉ | 8904/10000 [00:25<00:03, 307.31it/s]
 89%|████████▉ | 8938/10000 [00:25<00:04, 256.38it/s]
 90%|████████▉ | 8972/10000 [00:25<00:03, 274.00it/s]
 90%|█████████ | 9003/10000 [00:25<00:04, 234.24it/s]
 90%|█████████ | 9044/10000 [00:25<00:03, 273.61it/s]
 91%|█████████ | 9087/10000 [00:26<00:02, 308.62it/s]
 91%|█████████▏| 9138/10000 [00:26<00:02, 358.53it/s]
 92%|█████████▏| 9177/10000 [00:26<00:02, 358.07it/s]
 92%|█████████▏| 9230/10000 [00:26<00:01, 403.45it/s]
 93%|█████████▎| 9273/10000 [00:26<00:01, 375.24it/s]
 93%|█████████▎| 9321/10000 [00:26<00:01, 402.61it/s]
 94%|█████████▎| 9372/10000 [00:26<00:01, 430.81it/s]
 94%|█████████▍| 9420/10000 [00:26<00:01, 444.39it/s]
 95%|█████████▍| 9471/10000 [00:26<00:01, 461.68it/s]
 95%|█████████▌| 9518/10000 [00:26<00:01, 429.80it/s]
 96%|█████████▌| 9562/10000 [00:27<00:01, 397.17it/s]
 96%|█████████▌| 9617/10000 [00:27<00:01, 378.51it/s]
 97%|█████████▋| 9656/10000 [00:27<00:00, 352.69it/s]
 97%|█████████▋| 9699/10000 [00:27<00:00, 370.12it/s]
 97%|█████████▋| 9742/10000 [00:27<00:00, 382.59it/s]
 98%|█████████▊| 9782/10000 [00:27<00:00, 378.79it/s]
 98%|█████████▊| 9829/10000 [00:27<00:00, 403.53it/s]
 99%|█████████▊| 9870/10000 [00:27<00:00, 393.71it/s]
 99%|█████████▉| 9921/10000 [00:28<00:00, 422.27it/s]
100%|█████████▉| 9964/10000 [00:28<00:00, 410.97it/s]
100%|██████████| 10000/10000 [00:28<00:00, 354.38it/s]
Loss  2.297886545848846  accuracy  0.1487  total  10000
now 212.154044458
interval 0
stay node
Train the model on the training set.
now 212.157861916
interval 0

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<02:54,  2.23it/s]
  1%|          | 2/391 [00:00<02:40,  2.42it/s]
  1%|          | 3/391 [00:01<03:13,  2.00it/s]
  1%|          | 4/391 [00:01<03:20,  1.93it/s]
  1%|▏         | 5/391 [00:02<03:20,  1.92it/s]
  2%|▏         | 6/391 [00:02<02:53,  2.21it/s]
  2%|▏         | 7/391 [00:03<03:09,  2.02it/s]
  2%|▏         | 8/391 [00:03<03:20,  1.91it/s]
  2%|▏         | 9/391 [00:04<03:15,  1.95it/s]
  3%|▎         | 10/391 [00:04<03:09,  2.01it/s]
  3%|▎         | 11/391 [00:05<03:15,  1.95it/s]
  3%|▎         | 12/391 [00:05<03:00,  2.10it/s]
  3%|▎         | 13/391 [00:06<02:58,  2.12it/s]
  4%|▎         | 14/391 [00:07<03:23,  1.86it/s]
  4%|▍         | 15/391 [00:07<03:13,  1.94it/s]
  4%|▍         | 16/391 [00:08<03:31,  1.77it/s]
  4%|▍         | 17/391 [00:08<03:47,  1.64it/s]
  5%|▍         | 18/391 [00:09<03:46,  1.65it/s]
  5%|▍         | 19/391 [00:09<03:12,  1.93it/s]
  5%|▌         | 20/391 [00:10<02:58,  2.07it/s]
  5%|▌         | 21/391 [00:10<03:08,  1.96it/s]
  6%|▌         | 22/391 [00:11<02:56,  2.10it/s]
  6%|▌         | 23/391 [00:11<03:21,  1.82it/s]
  6%|▌         | 24/391 [00:12<03:00,  2.03it/s]
  6%|▋         | 25/391 [00:12<02:49,  2.15it/s]
  7%|▋         | 26/391 [00:13<02:43,  2.23it/s]
  7%|▋         | 27/391 [00:13<02:21,  2.57it/s]
  7%|▋         | 28/391 [00:13<02:38,  2.29it/s]
  7%|▋         | 29/391 [00:14<02:40,  2.26it/s]
  8%|▊         | 30/391 [00:15<03:13,  1.86it/s]
  8%|▊         | 31/391 [00:15<03:21,  1.79it/s]
  8%|▊         | 32/391 [00:16<03:34,  1.68it/s]
  8%|▊         | 33/391 [00:16<03:36,  1.65it/s]
  9%|▊         | 34/391 [00:17<03:20,  1.78it/s]
  9%|▉         | 35/391 [00:18<03:35,  1.65it/s]
  9%|▉         | 36/391 [00:18<03:21,  1.76it/s]
  9%|▉         | 37/391 [00:19<03:28,  1.70it/s]
 10%|▉         | 38/391 [00:19<03:06,  1.90it/s]
 10%|▉         | 39/391 [00:20<03:20,  1.76it/s]
 10%|█         | 40/391 [00:20<03:21,  1.74it/s]
 10%|█         | 41/391 [00:21<03:15,  1.79it/s]
 11%|█         | 42/391 [00:22<03:22,  1.72it/s]
 11%|█         | 43/391 [00:22<03:34,  1.62it/s]
 11%|█▏        | 44/391 [00:23<03:19,  1.74it/s]
 12%|█▏        | 45/391 [00:24<03:37,  1.59it/s]
 12%|█▏        | 46/391 [00:24<03:22,  1.70it/s]
 12%|█▏        | 47/391 [00:25<03:16,  1.75it/s]
 12%|█▏        | 48/391 [00:25<03:31,  1.62it/s]
 13%|█▎        | 49/391 [00:26<03:50,  1.48it/s]
 13%|█▎        | 50/391 [00:27<03:28,  1.63it/s]
 13%|█▎        | 51/391 [00:27<03:24,  1.66it/s]
 13%|█▎        | 52/391 [00:28<03:11,  1.77it/s]
 14%|█▎        | 53/391 [00:28<03:15,  1.73it/s]
 14%|█▍        | 54/391 [00:29<03:06,  1.81it/s]
 14%|█▍        | 55/391 [00:29<02:51,  1.96it/s]
 14%|█▍        | 56/391 [00:30<02:41,  2.07it/s]
 15%|█▍        | 57/391 [00:30<02:33,  2.18it/s]
 15%|█▍        | 58/391 [00:31<02:53,  1.92it/s]
 15%|█▌        | 59/391 [00:31<02:59,  1.85it/s]
 15%|█▌        | 60/391 [00:32<03:13,  1.71it/s]
 16%|█▌        | 61/391 [00:32<02:52,  1.91it/s]
 16%|█▌        | 62/391 [00:33<02:49,  1.94it/s]
 16%|█▌        | 63/391 [00:33<03:02,  1.80it/s]
 16%|█▋        | 64/391 [00:34<03:07,  1.74it/s]
 17%|█▋        | 65/391 [00:35<03:12,  1.69it/s]
 17%|█▋        | 66/391 [00:35<03:34,  1.52it/s]
 17%|█▋        | 67/391 [00:36<03:27,  1.56it/s]
 17%|█▋        | 68/391 [00:37<03:16,  1.65it/s]
 18%|█▊        | 69/391 [00:38<03:46,  1.42it/s]
 18%|█▊        | 70/391 [00:38<03:26,  1.55it/s]
 18%|█▊        | 71/391 [00:39<03:13,  1.65it/s]
 18%|█▊        | 72/391 [00:39<02:58,  1.78it/s]
 19%|█▊        | 73/391 [00:40<03:11,  1.66it/s]
 19%|█▉        | 74/391 [00:40<02:43,  1.93it/s]
 19%|█▉        | 75/391 [00:40<02:30,  2.10it/s]
 19%|█▉        | 76/391 [00:41<02:26,  2.16it/s]
 20%|█▉        | 77/391 [00:41<02:11,  2.38it/s]
 20%|█▉        | 78/391 [00:41<02:01,  2.58it/s]
 20%|██        | 79/391 [00:42<01:50,  2.81it/s]
 20%|██        | 80/391 [00:42<01:42,  3.02it/s]
 21%|██        | 81/391 [00:42<01:37,  3.20it/s]
 21%|██        | 82/391 [00:43<01:34,  3.25it/s]
 21%|██        | 83/391 [00:43<01:41,  3.03it/s]
 21%|██▏       | 84/391 [00:43<01:48,  2.83it/s]
 22%|██▏       | 85/391 [00:44<01:54,  2.67it/s]
 22%|██▏       | 86/391 [00:44<01:51,  2.73it/s]
 22%|██▏       | 87/391 [00:44<01:40,  3.03it/s]
 23%|██▎       | 88/391 [00:45<01:36,  3.14it/s]
 23%|██▎       | 89/391 [00:45<01:35,  3.17it/s]
 23%|██▎       | 90/391 [00:45<01:33,  3.21it/s]
 23%|██▎       | 91/391 [00:46<01:27,  3.43it/s]
 24%|██▎       | 92/391 [00:46<01:29,  3.32it/s]
 24%|██▍       | 93/391 [00:46<01:30,  3.28it/s]
 24%|██▍       | 94/391 [00:46<01:28,  3.36it/s]
 24%|██▍       | 95/391 [00:47<01:36,  3.08it/s]
 25%|██▍       | 96/391 [00:47<01:40,  2.95it/s]
 25%|██▍       | 97/391 [00:47<01:35,  3.07it/s]
 25%|██▌       | 98/391 [00:48<01:35,  3.07it/s]
 25%|██▌       | 99/391 [00:48<01:46,  2.74it/s]
 26%|██▌       | 100/391 [00:49<01:40,  2.90it/s]
 26%|██▌       | 101/391 [00:49<01:36,  3.01it/s]
